data_base,a_vencer_ate_90_dias,a_vencer_de_91_ate_360_dias,a_vencer_de_361_ate_1080_dias,a_vencer_de_1081_ate_1800_dias,a_vencer_de_1801_ate_5400_dias,a_vencer_acima_de_5400_dias,vencido_acima_de_15_dias,carteira_ativa,carteira_inadimplida_arrastada,ativo_problematico
2012-06-30,406190258337.22,504507042532.37994,581996505022.0302,240860629548.7201,240158934854.7801,31463488800.309998,53917811977.840004,2059094671073.2805,63914507231.14998,123724241799.51997
2012-12-31,417762223509.63,571743464895.04,650878059695.1902,263285891378.42007,280029702873.28,40035015031.450005,55111098527.17002,2278845455910.18,65458431941.32001,135536049619.74002
2012-07-31,398744049243.49994,514222756567.7902,595255838810.39,259982001951.85004,256157395416.51996,32865884843.96,55848227266.890015,2113076154100.9,65137480549.56999,126921113996.26
2012-11-30,411432444611.9899,562448664314.45,638430790092.3898,261004227695.75,265219190814.28998,37467369418.03001,54827229652.96001,2230829916599.8594,65101596823.90002,134327979830.14998
2012-10-31,411405382836.0099,551050209514.97,631836182454.5898,253331158368.94003,258954017169.67,36332724472.10001,55218473082.84001,2198128147899.1199,65742436840.250015,133479438260.57004
2012-09-30,407159615806.79016,524019675136.45013,602489062245.71,249205386983.3999,255211846502.21994,33488480749.459995,54624507897.710014,2126198575321.7397,63943091663.93,130032070413.29
2012-08-31,400434447548.44995,520767354896.1401,603282723303.55,269066023072.0299,260094152165.81998,33650049558.58001,56223478081.46001,2143518228626.03,65844952289.01999,129422069676.45999
2013-11-30,444763057284.4199,600277914725.7802,683837107323.5101,281684320540.61005,356515327621.7701,84350806582.49,56755822051.94,2508184356130.52,62919216657.949974,144866336174.27997
2013-05-31,436841937268.7601,565607894391.64,689817385164.2899,279204871403.11993,315146368538.69995,49825474517.6,57413962301.420006,2393857893585.53,67261917750.979996,140533549791.23
2013-04-30,432606784833.6001,556044643488.41,677942784947.5499,283098789214.06006,301385704341.0201,46865091844.109985,58523165093.21999,2356466963761.969,66484711782.6,138362506137.97998
2013-10-31,439969657679.87994,604447139298.4801,704551619633.7601,283069688152.9999,350145802321.5301,81855543771.40001,58277879576.57,2522317330434.6196,63798063707.36999,143650364654.62997
2013-06-30,431261717468.8801,564661981933.0701,677224549442.07,278308630242.25006,326432347867.85004,50514731195.569984,56736987186.75,2385140945336.4404,64658848051.18,138975427599.68997
2013-12-31,461687545795.4301,632800694226.8,720728969348.97,289405494981.77,375433845115.1799,88773394028.99998,58011675619.88001,2626841619117.0303,61991127256.55999,149775662783.46
2013-07-31,432539459789.92993,577365801591.34,710969056555.74,285414023176.07,334207658898.99994,52909083389.03999,57533849058.23,2450938932459.3506,64527221312.38,142479768480.51
2013-03-31,431757304668.5,542959860572.7702,648123673210.28,265135225145.48004,290223378109.93,45613677650.67,59283908528.88999,2283097027886.52,66128174240.15,136940738012.40002
2013-02-28,418834693349.58997,559686658972.4502,657986093798.3202,274747597786.63,286312691431.65,44547295123.61,57893322032.05999,2300008352494.3096,66815767451.76,137389737898.92003
2013-01-31,416275593027.47003,562280156515.98,653944315801.07,265192449802.6,285292638060.3,44809189371.05998,57472390939.31001,2285266733517.79,65902586957.46,137175851983.28998
2013-09-30,443412996767.74005,595512152173.6201,710806818625.44,294770861420.8701,343040102693.2999,56072919642.29999,57259785276.72001,2500875636599.9897,63621914646.56001,142886653946.56003
2013-08-31,436254098294.92,585510473599.9099,713638271946.5801,290295473070.85004,341982150181.94995,55184941883.81999,56914629671.49,2479780038649.52,63484134784.70999,142018713039.22
2014-01-31,464337131097.2199,631524100578.36,718743085825.9701,296500766756.92004,381923480964.7199,91568964628.40001,59345720679.41,2643943250530.9995,62208046692.79,151637402721.87994
2014-03-31,479224973316.88,636619844747.21,727866104442.24,297576077383.63,393535909192.95,97221937520.14,54340484422.25,2686385331025.3,63655454616.09001,149869028089.49
2014-02-28,465449897469.3099,636149058285.72,721745089089.1599,300666653872.31995,387039964881.6499,93797011831.82002,59783212568.259995,2664630887998.2407,63097416770.600006,148319492957.33002
2014-06-30,496333399088.1499,646794133416.8999,748189573398.0001,319991427026.02,403723443802.15,105272885703.44998,56489900975.96999,2776794763410.6406,66119517721.35,153255900160.92993
2014-12-31,508548891744.9698,696720838204.64,789109514738.7399,345653860907.8901,448925976349.2599,120962202209.60999,59847297832.87,2969768581987.9805,66977619413.43999,160868956631.53
2014-07-31,488296417348.6798,649093694115.7701,749158270114.81,322136878813.46,409082237284.13983,108242105547.24,57647574346.85999,2783657177570.9604,67059748114.399994,155580716143.32996
2014-11-30,502614041936.91,680447443545.7303,769099211317.7401,338255174678.84,444085118914.2,116739641622.86002,59246232488.320015,2910486864504.6,69237110019.74002,160344947978.14996
2014-05-31,496671241637.9701,632393889492.75,747110887001.0099,307319378974.57996,402690245249.6301,102898875482.70999,56996177073.19,2746080694911.8413,67478218473.78999,153485036243.41
2014-04-30,487983459535.2699,629797058228.9999,730871450215.49,310433155529.02,401267590543.2099,100723284169.59998,55978125368.36,2717054123589.9507,64777562384.08001,151123610731.88998
2014-10-31,490724463948.31,674700916015.6699,766141393201.7402,333644002755.0399,434069763748.48,114122690954.68999,58683811016.19002,2872087041640.12,70288933435.51999,160104595949.35
2014-09-30,496608199240.8,661909617761.8201,756787413845.7601,334602230239.7801,424279004903.9701,111707558865.01997,58361155652.130005,2844255180509.28,68680981796.54,157553477511.96
2014-08-31,490174495593.55994,660778595210.7999,758553620929.5402,322687741042.5899,412797083892.66,108034489580.55002,59504843639.80998,2812530869889.5107,69465112404.14,158189549684.42
2015-03-31,507610890599.71,688510252888.6198,782785782266.0299,354287695040.06006,470849101233.14,127993066698.65001,65325608235.34,2997362396961.5503,71405722425.72,165784999871.06003
2015-02-28,490564374442.66,693277715773.3999,780305057251.36,353099730988.25,458705377625.4298,124653657133.15999,63729074605.90999,2964334987820.1704,71793510069.03,166502149461.83
2015-01-31,490044964432.0401,693173689183.27,788531309102.1901,349683835684.81,452120847555.23004,122770447272.92001,61942830612.17,2958267923842.63,69623760961.35999,162782791047.78006
2015-11-30,500883745192.39026,709329009324.8901,777972337194.46,390996811774.8399,504476825246.7501,148635570108.36005,76578117328.38998,3108872416170.079,88401438151.19002,192605807075.01004
2015-05-31,516250568029.2201,675558741478.26,780999713294.1201,368060025527.01996,478141732777.1299,132785400824.80998,67535018677.729996,3019331200608.29,76666436659.84999,173635657478.44998
2015-04-30,512298699025.09985,676122904036.4998,775203745674.34,367080583981.68005,474738128384.02,129912924326.42,66392663179.68,3001749648607.7407,74536731014.77,168446760283.79004
2015-10-31,497803383138.48004,698678255480.05,784182639379.2301,386662852046.3301,499981766473.26,146402976682.25998,74778159184.29,3088490032383.9004,84178287707.19998,186940247850.91003
2015-06-30,513436392907.19995,683786828660.45,777962214029.74,379316897323.5399,477967101411.7699,135780313467.98999,68424348448.649994,3036674096249.339,74182093914.55998,173880161388.33
2015-12-31,510756057343.59,718147614404.84,789547691559.8501,393621881881.95,512926674117.8401,152390360145.2,76091749703.87,3153482029157.14,87971581746.04002,200454345304.80002
2015-07-31,504044344167.8,679428079950.0101,784450571552.5,383581990124.17993,482858461811.29,138831915265.45996,70042363316.32999,3043237726187.5703,77057635633.87001,175843506963.58997
2015-09-30,511565449861.84985,692415025230.0599,781430992011.7899,390736351338.25,502009309297.6999,143796722929.67993,72925165305.19,3094879015974.5195,81868673436.14,184932764663.69998
2015-08-31,506036557300.33997,686176235451.6902,792220098896.46,379153192214.7901,488477148316.97986,140878369387.63998,72975695728.29001,3065917297296.1895,81596462305.75998,181322856806.78003
2016-02-29,502168227579.83997,696002640103.1099,782736292341.81,390731371978.54,512518735303.57007,152433561607.75003,81815273922.11002,3118406102836.7305,93239206372.87,210076046267.98004
2016-03-31,515543761778.45,675434884967.0802,785645982942.0302,381740007335.55,508690984780.7899,151856931164.38995,83312471984.05,3102225024952.3403,92406464394.76,212258067583.13
2016-01-31,500852785345.15,705611141547.2799,789547307929.4298,387200883908.4799,513077492604.8299,152214227262.26,80429162371.38002,3128933000968.8105,90384154509.27,201065959217.49008
2016-04-30,517626226746.1301,659874745376.57,784737036634.63,383038354977.5299,503412839248.3,152711698235.16995,85687021141.08002,3087087922359.41,96925950745.23999,218476223178.04996
2016-10-31,504334625082.9801,671473154071.63,765516818120.2799,368915954148.24,507529834750.65,154668902162.24997,86085215135.75998,3058524503471.7896,102230908056.61002,245918256864.42
2016-11-30,499448820933.4099,681622994762.4902,762294258569.5499,371383452345.43005,508804039703.56995,156069069403.76996,83025024054.39,3062647659772.6094,98379194062.15005,244554052679.37
2016-05-31,511826879631.6801,661607139874.68,790278291759.0701,375690839608.89996,506701862546.7301,153424564144.18002,86667249397.15,3086196826962.39,98075139205.77003,223210036688.08
2016-07-31,503957174466.38983,665369191717.6001,791571622079.8201,369878478537.23004,506422378671.15,154069440997.72998,87809864616.18,3079078151086.1,95455205453.17001,238341983430.30997
2016-06-30,514956334149.37,664095944495.2299,792354562074.4697,376021530015.63995,503837913088.68005,153772500408.53995,88856526585.94,3093895310817.8696,94087948037.14,232354947242.17996
2016-12-31,501800396531.99994,691574225990.7601,767063195033.9099,361936107760.32996,500026901475.51996,156778936425.46002,82651735501.22998,3061831498719.2095,95682684659.29,246103034872.38992
2016-08-31,510738703896.52997,664530969482.01,789025206904.4899,371172327688.72015,503109532636.5999,154912534418.91,88654017323.98001,3082143292351.24,98240797621.22,240149582746.85995
2016-09-30,512987613508.79004,659697383370.02,770940764969.0701,376323726206.3901,514062960318.86017,155249570181.83002,86639863778.11998,3075901882333.08,98662220343.16002,241821646989.75003
2017-01-31,487968579139.77997,685351491765.64,765775518356.3699,355525921222.65,495733110176.6,156986109688.45,86495245825.96997,3033835976175.4604,95510344279.45001,244784446287.18008
2017-02-28,497682224970.76996,671028777105.3202,761082172538.49,359762562563.01996,497470173853.12994,156804241317.09,86392531678.19998,3030222684026.019,99041040910.00996,248618418665.58002
2017-03-31,520918032714.31006,658049523561.8198,763321999513.2,357876112205.78,498577718609.29,156855193645.70993,85441262208.11002,3041039842458.2207,102205919789.81,244790652869.6
2017-07-31,479867469810.36017,649399891289.6799,768333388497.4802,355713958144.87006,509454592825.7399,158034227151.58002,77003304894.56001,2997806832614.2695,95215232996.17003,243245699822.04004
2017-06-30,507465665452.16,658007725073.9,769702309133.33,357606474274.68005,506209555709.8199,158740343896.62,77720555227.38998,3035452628767.8994,96378213686.96996,244328991343.04013
2017-12-31,490027956472.4599,685782420577.8799,751247619681.5399,359133930032.67993,512278299177.66,159686226716.28,72675175707.50002,3030831628366.0,87646536843.17998,237458931975.52994
2017-04-30,520178346378.4501,645549477068.26,762248188083.5901,358236457319.16003,502258754457.3501,157227690722.12,83331962843.59999,3029030876872.5303,104018863550.22003,246785368112.33002
2017-10-31,489193389371.5701,657671663465.6298,755328690983.1602,356915127252.38,507955489142.02014,158336144667.57996,75293171178.26999,3000693676060.6104,95357387303.58,243361925362.55997
2017-11-30,488311235418.5599,667845415864.6798,750128720209.9,364095947467.38007,506924400794.1998,157727164337.69995,75938533561.38997,3010971417653.8086,94536264267.70003,239549787474.67004
2017-05-31,511164948871.7201,648971799872.0399,775151303290.3999,346789714876.32983,503808777470.37994,157495871962.83002,85941977093.24,3029324393436.94,107559334677.28995,251537423953.36987
2017-08-31,487189423206.1,649927087838.19,758353234999.8401,360480727244.2299,509313912298.8402,158660695627.00998,76442163673.86002,3000367244888.069,96235394319.62,243010184341.3999
2017-09-30,495820260337.81006,645207565904.4902,754508864794.5498,357021744881.55,508991993974.0299,161433796867.40002,75628346071.79999,2998612572831.631,93441856842.23,243061675416.85
2018-08-31,526295386795.7998,674750656560.8201,753160282015.98,369554349282.89,545645826244.71,168965776734.07996,69240207813.57999,3107612485447.8594,83258085603.68999,228992164456.55
2018-09-30,530028434917.39,672900365887.65,749704938941.8698,373534864378.4001,546565466912.69,169987288944.24002,66727503239.88999,3109448863222.1304,84482888301.57004,228944341982.02005
2018-10-31,522231655927.21,681465741609.9498,754857471370.9501,369057331312.17993,544790858208.66003,169583055770.43,67968837164.100006,3109954951363.4805,83899324652.70999,229963124342.3
2018-04-30,532386194791.87994,654463803491.3402,736995525515.43,359019736980.29004,527193467670.8299,164804562449.59003,71128748654.23999,3045992039553.6006,88413353025.40004,234589117568.34
2018-05-31,536464852533.28986,652660963099.0201,740066771918.8301,360141157909.8301,532578458127.86993,165854858848.34998,71942950636.92003,3059710013074.1104,89460907569.12,230861871862.99
2018-11-30,536694111726.95996,700514211819.1997,752954737762.1599,371423553045.06995,549184370057.45996,168293139477.59,69421621894.58002,3148485745783.019,82496443469.56998,230290279685.1401
2018-07-31,523420335084.27,667206465699.1403,745570483232.9303,362821715790.7701,536463852783.6,167889230467.99997,69338638999.99997,3072710722058.71,82309899790.15999,227355754781.16003
2018-12-31,563177911371.3501,716553211363.1698,761606761000.8401,368731021105.21,556633280579.75,169941508500.95007,66052023481.72997,3202695717403.0005,80126001223.96999,230316607327.44006
2018-06-30,533461083663.5899,661584387328.7402,741689701394.3397,365136282896.68,536790735266.95996,167097898200.57996,71891085825.43004,3077651174576.3193,82595288470.94,227058591536.30997
2018-02-28,502226660295.2999,667443782657.2802,730108130992.11,359790510634.9898,519572218373.83997,164767606305.72998,73613166244.30998,3017522075503.56,92615728040.01001,237306879430.75006
2018-03-31,530672829868.1602,659706796344.93,733660664042.62,352781357650.35004,522851783903.0002,164879018005.5,73154958059.34998,3037707407873.9106,89375350378.67001,234430356133.57993
2018-01-31,499142242170.0999,671827439000.34,747833744721.3401,355729239905.37006,508772961634.53015,163207169639.94,75071764255.03,3021584561326.65,92383575340.37,238895252026.76996
2019-08-31,579038375456.1401,731325009519.4199,789345938617.3501,378112001128.58,556351757911.18,166376275021.94,71304257991.50002,3271853615646.1104,88640683644.33,239360015981.12
2019-09-30,601740526078.1998,737194414793.52,794326380992.7301,384451873067.77,563233668615.3402,166167092203.33008,71520541525.68001,3318634497276.5693,89024804962.75,242184047596.77
2019-07-31,585956577748.2401,717310213856.0499,780523409757.0203,370474928613.1202,552373340807.08,165940615127.79004,70109222710.67001,3242688308619.97,86567248272.94995,236038230578.09003
2019-12-31,600852988571.1702,792847737141.0201,819403370002.0802,390386810143.0599,577246566721.6499,158967581255.1601,70941995062.09004,3410647048896.23,87589613659.94003,248051389673.61002
2019-06-30,576556745399.4099,715478322135.3501,769837318428.45,370100317948.8901,554738917223.5203,177039497761.25003,68475791389.12,3232226910285.99,83978057501.47002,235795535294.71005
2019-10-31,577375796418.6101,752283209017.8896,806665168064.1097,388638542022.39014,566486580360.9402,156471858996.39,71770783170.11002,3319691938050.4404,88590126850.17,240452729842.00003
2019-04-30,588538711860.7301,696399043942.95,764033669035.2699,369314766710.2801,554151036282.5499,176166608025.04,67520242233.420006,3216124078090.24,83853753312.00998,238336359005.47003
2019-05-31,585397364595.3202,707999537615.2098,770705049542.38,368825988135.14996,557176297197.8701,176542554207.30002,69798131037.59,3236444922330.821,85535553018.23003,240669649515.50998
2019-11-30,594472871233.1797,768635273009.92,812763806022.8804,393317207342.02997,573752943969.98,158192850056.41,72607925166.85,3373742876801.251,88849666353.47,241878256184.04004
2019-01-31,549990825277.25,700416864451.16,759585171990.8002,372072358206.82,546592684719.49976,173815230147.21994,67588715502.85,3170061850295.6006,82330267438.25002,234821788099.26
2019-02-28,554896279079.66,701227833967.5999,758541022237.3099,371059761871.99005,551234763560.8401,175249992210.14996,65200900340.71999,3177410553268.27,80812950830.78,234412428959.09998
2019-03-31,595826221098.1501,691740501772.2198,763930591400.9103,364941698357.51996,552715518105.5702,176016200947.72,68507072377.09,3213677804059.18,83264891820.19002,237289381269.06003
2020-09-30,564689704455.05,874278105671.5999,1000041645442.5498,459979892545.5101,632268239027.32,168072217644.98007,61194341611.58001,3760524146398.5903,78590734756.95001,267359743174.87
2020-08-31,551145083348.2499,865022603973.33,959995181851.4501,448657558695.1698,623648143802.6998,167742483421.79,66244833782.87002,3682455888875.5596,85920868996.55998,270961896111.8699
2020-03-31,626306130528.8298,787416202456.47,856049421419.5198,415907301777.89014,586002027805.51,159394318589.88,78136271135.29001,3509211673713.39,101212384200.73003,258865772355.00998
2020-02-29,631114576925.9602,763854062535.91,816917407149.05,399420992601.9899,574859603613.8397,157931451979.62006,74795111833.69,3418893206640.0586,91826572546.02002,247448391295.55994
2020-01-31,601550133821.7598,773094875945.6104,823221748899.9001,397626864484.3799,577212115614.9701,157860942793.33997,73272766593.30005,3403839448153.2603,91213151467.37003,248120326417.56006
2020-05-31,559707975822.2899,824147956618.0203,882964971248.18,423205244020.00995,601435865914.7902,161196740087.11,78550169654.93999,3531208923365.339,102428030739.81,268343493319.05
2020-11-30,588040144329.6699,915888063631.2397,1051311258294.8203,480197925725.0,647264131842.6503,172141963051.8,57478915938.93001,3912322402814.1094,74758024204.11998,269322714557.55002
2020-10-31,572923416448.8501,889646286586.9398,1026058165429.5696,469675011467.83,640118109158.8102,170240984404.48007,60439149198.55001,3829101122695.031,77312203317.36,265482048996.81998
2020-04-30,579544976231.83,810028979847.7899,871808956896.2097,422413450714.7399,593532835795.4398,159699698605.68994,81857197591.50998,3518886095683.2114,104129281042.25003,265964329169.39996
2020-12-31,622797986027.8098,911964530021.4099,1069504962557.2302,482274401180.64,654925408297.3899,174555500773.00998,55662992898.40001,3971685781755.889,72412268155.84001,268551885798.74
2020-06-30,558126599226.2198,836266397842.4,906074533583.8701,428431124670.7701,611997244331.6201,164511543260.77994,71188278888.36,3576595721804.019,91424828855.06999,268213114041.36996
2020-07-31,543714322063.60004,846711150838.3698,936503154213.92,438261832607.07007,617390250207.4801,164978672013.94003,67882277633.52002,3615441659577.9004,87539104304.54999,272845935147.84003
2021-09-30,754506975000.57,995678498026.7595,1136338607701.2292,521931382290.4399,735487003385.95,190829927559.17,62413080935.46002,4397185474899.58,87267497227.94998,268576314113.83997
2021-08-31,729663809728.3098,970138977266.95,1124564022967.95,506770108754.32007,723484981135.7803,189344638559.11996,60852281967.450005,4304818820379.8794,84303846330.28,265767921928.80008
2021-01-31,643058600617.8497,893591222877.6401,1069064827284.4802,481426907757.61993,656703846712.1599,175399551710.84998,55886845720.56002,3975131802681.159,73941520811.17,268703488836.62006
2021-03-31,685194318460.6897,901363048217.6699,1082875923855.3401,481553951726.37024,676259532579.1302,178358562385.67996,55299238330.91001,4060904575555.789,75755201972.70998,267932829886.28995
2021-02-28,667865001410.3501,884125805979.67,1073293984938.5602,481027776608.7299,664718748177.11,176373488478.2,54884840678.009995,4002289646270.631,77543876150.40999,268543924783.68988
2021-12-31,826680702828.7203,1073036610311.1595,1169363696945.9302,530484415832.87006,759695664306.9398,195872184977.82,70245619185.28001,4625378894388.721,92901002539.45003,282250633197.09
2021-06-30,713676196573.4502,931867489449.7897,1094105071329.5199,493544608468.75006,693877981130.68,184384849419.63,62670588151.74998,4174126784523.571,82362422917.12003,265547864616.31
2021-07-31,716830868553.4097,944524720865.2599,1114886632974.5298,497109281748.66986,711560412331.4401,186820388570.88998,62271307343.39001,4234003612387.59,85281352611.29999,263879043763.6299
2021-05-31,700890178099.0199,915981358521.3499,1096467748256.85,484724007361.22,686623675613.08,184063983329.46002,62938732254.45,4131689683435.43,84364891168.46002,267519484723.87994
2021-11-30,778252386155.1698,1062634061867.8097,1155414103858.86,526031767472.50006,751726774209.2399,193995544055.16003,69577214641.46002,4537631852260.2,91920802260.49,277635418744.01
2021-10-31,760888408434.5,1026562280190.0399,1152119451327.83,520171841738.02014,743472011703.0201,192557503387.49,65617822380.01,4461389319160.911,89101142035.43,272875686303.23
2021-04-30,689133496222.4199,903494989900.31,1086895856621.0801,486805553477.7898,680611740286.4501,180333225445.37,58118574039.79,4085393435993.2114,78372433224.15002,267226637241.52997
2022-08-31,926738743630.7494,1161124267289.3801,1252484053157.7302,578860148518.7098,797642482784.9296,209174222830.74002,98827665835.86,5024851584048.1,123400972838.59999,335834450887.45996
2022-09-30,946415643795.6796,1187477879676.1497,1266208307985.8203,596210779325.59,807255404241.3297,210240086718.09003,102127385421.47002,5115935487164.13,126241164917.87003,342360009704.07007
2022-01-31,830260747326.9,1066942094647.61,1173959185974.1401,526988333329.64,758532562888.8098,197024146257.42996,75615585953.79001,4629322656378.32,99695784362.63998,289193925045.57007
2022-02-28,858436047577.1902,1066188165368.3799,1176317510368.1104,532431106669.4699,762943291513.4796,197780654718.47006,77948314757.7,4672045090972.804,104040211133.62,294827759760.21014
2022-03-31,894807737850.86,1071152639871.12,1181623211696.1096,537862168798.69,766075646483.0298,199213117864.40994,82314825166.33998,4733049347730.562,106419828999.61998,305634578664.5698
2022-07-31,933715804280.47,1123694813883.7297,1229720476378.7202,562104454555.41,791890440915.9098,206501247031.69998,95009496970.15001,4942636734016.092,118751421391.27998,329595673584.66003
2022-12-31,975281824113.7501,1241476044205.21,1311917472240.7402,613490060998.16,824256328940.54,215931227891.85,109354832499.54,5291707790889.79,137747630019.82996,380942819746.78986
2022-06-30,934960437915.1399,1109972586053.5095,1213568609113.9897,564683584364.6901,786336164486.3599,204937981024.18,89333644749.44998,4903793007707.32,111736756094.04,319022364929.64996
2022-10-31,931469043922.6305,1213614997161.4,1280586191558.45,597374178102.81,806709409872.0201,211759927856.84006,106170759989.19994,5147684508463.35,132121637123.02,350743909803.76
2022-04-30,907243997265.4001,1075245747816.18,1191346421242.6794,546406055929.4399,765980180993.0599,200719212330.0601,85225157142.96,4772166772719.779,109946358273.13998,308030877142.17993
2022-05-31,912117965099.03,1093561780945.5702,1205186592877.6897,549830921910.6499,773634979708.09,202815335522.8799,88610383101.31001,4825757959165.222,113991005289.70999,314693963297.0
2022-11-30,941053971989.8104,1229123741232.2305,1292810667589.5308,608730060967.5603,814493588406.4604,213279000435.67,112408000541.70007,5211899031162.96,134087653909.56003,355265875947.4201
2023-08-31,981372193035.4498,1234509817537.6497,1390765846953.71,643964864284.44,862313233026.6598,221500018650.47998,132566405515.19,5466992379003.58,172772163251.14,412591862343.12006
2023-02-28,973882546552.2002,1197421503752.1895,1321630312304.86,628821330486.3599,824501915764.5101,217128267906.10013,122897725672.68999,5286283602438.909,152686873027.61,398816985566.88007
2023-03-31,1008629318539.6602,1197270988891.7598,1333082637049.42,631545708940.3601,831999963543.0104,215389179744.27994,126417726766.85999,5344335523475.349,153655860089.41003,397278156261.56976
2023-01-31,961123766573.1201,1220794000225.3203,1315817039734.4895,621113040798.3297,822313527224.4603,216626739708.48996,120746494290.98001,5278534608555.191,145632277235.19,392590428534.48
2023-04-30,1004401936032.1895,1174795298243.03,1341407059327.12,633761663828.5199,836586929037.3798,216285982730.72,131143872850.53,5338382742049.491,163116886781.73007,402245422859.12
2023-05-31,995566211597.9601,1191290137044.7903,1354743893543.9202,629585946326.9401,841896987242.0302,217766940878.47006,134312044284.45001,5365162160918.561,170350282327.8899,409450360909.76996
2023-07-31,979487308698.5597,1201575798887.3896,1367733504556.4797,631145418882.4103,851203004009.1802,220610817427.66006,132458661560.79007,5384214514022.471,170575386618.06,409799557267.3698
2023-06-30,1001807780068.0298,1188091147649.8198,1358903515036.8203,638321069083.8298,847200086216.6399,219284735463.55005,131595357563.37999,5385203691082.071,166722945048.0999,405295765781.0101
