,data,valor,data_divida,porte,valor_deflacionado
0,2012-06,0.08,2012-06,Acima de 20 salários mínimos,452869064573.0126
1,2012-06,0.08,2012-06,Até 1 salário mínimo,58480064344.51903
2,2012-06,0.08,2012-06,Indisponível,7274014793.461304
3,2012-06,0.08,2012-06,Mais de 1 a 2 salários mínimos,55971345425.876236
4,2012-06,0.08,2012-06,Mais de 10 a 20 salários mínimos,81350124418.06808
5,2012-06,0.08,2012-06,Mais de 2 a 3 salários mínimos,44435996132.831055
6,2012-06,0.08,2012-06,Mais de 3 a 5 salários mínimos,76693247813.98376
7,2012-06,0.08,2012-06,Mais de 5 a 10 salários mínimos,107524429466.9355
8,2012-06,0.08,2012-06,Sem rendimento,130589846130.18768
9,2012-07,0.43,2012-07,Acima de 20 salários mínimos,193430322683.3997
10,2012-07,0.43,2012-07,Até 1 salário mínimo,78961426108.4391
11,2012-07,0.43,2012-07,Indisponível,6523011087.101156
12,2012-07,0.43,2012-07,Mais de 1 a 2 salários mínimos,93510925494.23267
13,2012-07,0.43,2012-07,Mais de 10 a 20 salários mínimos,151495291143.46005
14,2012-07,0.43,2012-07,Mais de 2 a 3 salários mínimos,101869328344.49762
15,2012-07,0.43,2012-07,Mais de 3 a 5 salários mínimos,149905009524.7319
16,2012-07,0.43,2012-07,Mais de 5 a 10 salários mínimos,185141656652.14383
17,2012-07,0.43,2012-07,Sem rendimento,82026925358.94597
18,2012-08,0.41,2012-08,Acima de 20 salários mínimos,203693133425.22653
19,2012-08,0.41,2012-08,Até 1 salário mínimo,66290188362.12315
20,2012-08,0.41,2012-08,Indisponível,5742051436.075229
21,2012-08,0.41,2012-08,Mais de 1 a 2 salários mínimos,97772047074.0688
22,2012-08,0.41,2012-08,Mais de 10 a 20 salários mínimos,155597686337.78687
23,2012-08,0.41,2012-08,Mais de 2 a 3 salários mínimos,105570894432.9942
24,2012-08,0.41,2012-08,Mais de 3 a 5 salários mínimos,154331125690.52985
25,2012-08,0.41,2012-08,Mais de 5 a 10 salários mínimos,190578356071.04852
26,2012-08,0.41,2012-08,Sem rendimento,83235192050.61198
27,2012-09,0.57,2012-09,Acima de 20 salários mínimos,201925888540.84018
28,2012-09,0.57,2012-09,Até 1 salário mínimo,46929296959.22159
29,2012-09,0.57,2012-09,Indisponível,5445735369.829275
30,2012-09,0.57,2012-09,Mais de 1 a 2 salários mínimos,95509528484.66873
31,2012-09,0.57,2012-09,Mais de 10 a 20 salários mínimos,156823741584.08902
32,2012-09,0.57,2012-09,Mais de 2 a 3 salários mínimos,116312925903.43613
33,2012-09,0.57,2012-09,Mais de 3 a 5 salários mínimos,161243306754.82376
34,2012-09,0.57,2012-09,Mais de 5 a 10 salários mínimos,193866955860.17706
35,2012-09,0.57,2012-09,Sem rendimento,72475492135.25758
36,2012-10,0.59,2012-10,Acima de 20 salários mínimos,197464615165.7808
37,2012-10,0.59,2012-10,Até 1 salário mínimo,48814112264.04917
38,2012-10,0.59,2012-10,Indisponível,5106767702.413977
39,2012-10,0.59,2012-10,Mais de 1 a 2 salários mínimos,98949497536.18613
40,2012-10,0.59,2012-10,Mais de 10 a 20 salários mínimos,161347025441.3358
41,2012-10,0.59,2012-10,Mais de 2 a 3 salários mínimos,118667515388.52225
42,2012-10,0.59,2012-10,Mais de 3 a 5 salários mínimos,161815104818.8736
43,2012-10,0.59,2012-10,Mais de 5 a 10 salários mínimos,197661800117.63623
44,2012-10,0.59,2012-10,Sem rendimento,69755092802.13629
45,2012-11,0.6,2012-11,Acima de 20 salários mínimos,190044053159.05368
46,2012-11,0.6,2012-11,Até 1 salário mínimo,48863033686.84016
47,2012-11,0.6,2012-11,Indisponível,4802383145.69574
48,2012-11,0.6,2012-11,Mais de 1 a 2 salários mínimos,101413031827.89127
49,2012-11,0.6,2012-11,Mais de 10 a 20 salários mínimos,164666210256.93967
50,2012-11,0.6,2012-11,Mais de 2 a 3 salários mínimos,120507857718.89713
51,2012-11,0.6,2012-11,Mais de 3 a 5 salários mínimos,165334090681.01324
52,2012-11,0.6,2012-11,Mais de 5 a 10 salários mínimos,202549359916.51593
53,2012-11,0.6,2012-11,Sem rendimento,72187169341.11356
54,2012-12,0.79,2012-12,Acima de 20 salários mínimos,193186397476.7413
55,2012-12,0.79,2012-12,Até 1 salário mínimo,50552818709.01321
56,2012-12,0.79,2012-12,Indisponível,4490336387.15011
57,2012-12,0.79,2012-12,Mais de 1 a 2 salários mínimos,103699517560.09607
58,2012-12,0.79,2012-12,Mais de 10 a 20 salários mínimos,164985023303.8839
59,2012-12,0.79,2012-12,Mais de 2 a 3 salários mínimos,121368458277.51317
60,2012-12,0.79,2012-12,Mais de 3 a 5 salários mínimos,166178057055.4266
61,2012-12,0.79,2012-12,Mais de 5 a 10 salários mínimos,204438657413.98502
62,2012-12,0.79,2012-12,Sem rendimento,70944047730.52322
63,2013-01,0.86,2013-01,Acima de 20 salários mínimos,193384634881.98587
64,2013-01,0.86,2013-01,Até 1 salário mínimo,53399636524.44414
65,2013-01,0.86,2013-01,Indisponível,4048685525.7652707
66,2013-01,0.86,2013-01,Mais de 1 a 2 salários mínimos,109070285195.04936
67,2013-01,0.86,2013-01,Mais de 10 a 20 salários mínimos,164764417042.72134
68,2013-01,0.86,2013-01,Mais de 2 a 3 salários mínimos,124036087974.04485
69,2013-01,0.86,2013-01,Mais de 3 a 5 salários mínimos,165688428038.72516
70,2013-01,0.86,2013-01,Mais de 5 a 10 salários mínimos,203436373230.04816
71,2013-01,0.86,2013-01,Sem rendimento,68578261801.419495
72,2013-02,0.6,2013-02,Acima de 20 salários mínimos,191749148918.9912
73,2013-02,0.6,2013-02,Até 1 salário mínimo,55488787552.65927
74,2013-02,0.6,2013-02,Indisponível,3816345333.886193
75,2013-02,0.6,2013-02,Mais de 1 a 2 salários mínimos,110622361063.6972
76,2013-02,0.6,2013-02,Mais de 10 a 20 salários mínimos,163837210814.1623
77,2013-02,0.6,2013-02,Mais de 2 a 3 salários mínimos,125380503401.20905
78,2013-02,0.6,2013-02,Mais de 3 a 5 salários mínimos,166789602398.0335
79,2013-02,0.6,2013-02,Mais de 5 a 10 salários mínimos,202667371196.2298
80,2013-02,0.6,2013-02,Sem rendimento,68487755598.8275
81,2013-03,0.47,2013-03,Acima de 20 salários mínimos,214245267854.88516
82,2013-03,0.47,2013-03,Até 1 salário mínimo,67100218688.52046
83,2013-03,0.47,2013-03,Indisponível,3548374733.5199018
84,2013-03,0.47,2013-03,Mais de 1 a 2 salários mínimos,90317381526.23973
85,2013-03,0.47,2013-03,Mais de 10 a 20 salários mínimos,175430814409.17264
86,2013-03,0.47,2013-03,Mais de 2 a 3 salários mínimos,112779358656.131
87,2013-03,0.47,2013-03,Mais de 3 a 5 salários mínimos,162452476229.37668
88,2013-03,0.47,2013-03,Mais de 5 a 10 salários mínimos,205369814511.22177
89,2013-03,0.47,2013-03,Sem rendimento,51733496367.00811
90,2013-04,0.55,2013-04,Acima de 20 salários mínimos,230269841196.71188
91,2013-04,0.55,2013-04,Até 1 salário mínimo,39915920141.44187
92,2013-04,0.55,2013-04,Indisponível,3335423069.910503
93,2013-04,0.55,2013-04,Mais de 1 a 2 salários mínimos,101175486021.42105
94,2013-04,0.55,2013-04,Mais de 10 a 20 salários mínimos,184461963690.58438
95,2013-04,0.55,2013-04,Mais de 2 a 3 salários mínimos,124366275005.31396
96,2013-04,0.55,2013-04,Mais de 3 a 5 salários mínimos,172652950838.85266
97,2013-04,0.55,2013-04,Mais de 5 a 10 salários mínimos,213535930796.06073
98,2013-04,0.55,2013-04,Sem rendimento,48082976311.02845
99,2013-05,0.37,2013-05,Acima de 20 salários mínimos,237210575443.72183
100,2013-05,0.37,2013-05,Até 1 salário mínimo,45644800536.75957
101,2013-05,0.37,2013-05,Indisponível,3114397916.706577
102,2013-05,0.37,2013-05,Mais de 1 a 2 salários mínimos,111378462002.2975
103,2013-05,0.37,2013-05,Mais de 10 a 20 salários mínimos,185616037311.53134
104,2013-05,0.37,2013-05,Mais de 2 a 3 salários mínimos,124916098502.40518
105,2013-05,0.37,2013-05,Mais de 3 a 5 salários mínimos,172803748738.1381
106,2013-05,0.37,2013-05,Mais de 5 a 10 salários mínimos,216389684936.0367
107,2013-05,0.37,2013-05,Sem rendimento,37082311999.504135
108,2013-06,0.26,2013-06,Acima de 20 salários mínimos,242681881260.02936
109,2013-06,0.26,2013-06,Até 1 salário mínimo,48398498111.82139
110,2013-06,0.26,2013-06,Indisponível,2930502424.572663
111,2013-06,0.26,2013-06,Mais de 1 a 2 salários mínimos,111385329495.26442
112,2013-06,0.26,2013-06,Mais de 10 a 20 salários mínimos,185182358597.1406
113,2013-06,0.26,2013-06,Mais de 2 a 3 salários mínimos,126042094934.42395
114,2013-06,0.26,2013-06,Mais de 3 a 5 salários mínimos,171959784254.9422
115,2013-06,0.26,2013-06,Mais de 5 a 10 salários mínimos,215910567942.76852
116,2013-06,0.26,2013-06,Sem rendimento,38860798685.03326
117,2013-07,0.03,2013-07,Acima de 20 salários mínimos,249914021102.6907
118,2013-07,0.03,2013-07,Até 1 salário mínimo,49858166985.47969
119,2013-07,0.03,2013-07,Indisponível,2755114767.7780843
120,2013-07,0.03,2013-07,Mais de 1 a 2 salários mínimos,111963495404.45915
121,2013-07,0.03,2013-07,Mais de 10 a 20 salários mínimos,191081926152.7093
122,2013-07,0.03,2013-07,Mais de 2 a 3 salários mínimos,127602800370.77307
123,2013-07,0.03,2013-07,Mais de 3 a 5 salários mínimos,175449339077.98795
124,2013-07,0.03,2013-07,Mais de 5 a 10 salários mínimos,220809743758.57935
125,2013-07,0.03,2013-07,Sem rendimento,40155210456.67151
126,2013-08,0.24,2013-08,Acima de 20 salários mínimos,256978040919.1098
127,2013-08,0.24,2013-08,Até 1 salário mínimo,48416183146.37339
128,2013-08,0.24,2013-08,Indisponível,2614158961.2499633
129,2013-08,0.24,2013-08,Mais de 1 a 2 salários mínimos,112368972730.8633
130,2013-08,0.24,2013-08,Mais de 10 a 20 salários mínimos,194259727175.53845
131,2013-08,0.24,2013-08,Mais de 2 a 3 salários mínimos,128381356860.19177
132,2013-08,0.24,2013-08,Mais de 3 a 5 salários mínimos,177433736424.19504
133,2013-08,0.24,2013-08,Mais de 5 a 10 salários mínimos,225377831720.12698
134,2013-08,0.24,2013-08,Sem rendimento,38846348859.34489
135,2013-09,0.35,2013-09,Acima de 20 salários mínimos,258301791808.84433
136,2013-09,0.35,2013-09,Até 1 salário mínimo,52891316430.00375
137,2013-09,0.35,2013-09,Indisponível,2463510186.026409
138,2013-09,0.35,2013-09,Mais de 1 a 2 salários mínimos,111081159495.64651
139,2013-09,0.35,2013-09,Mais de 10 a 20 salários mínimos,195347273982.01157
140,2013-09,0.35,2013-09,Mais de 2 a 3 salários mínimos,127947939738.77261
141,2013-09,0.35,2013-09,Mais de 3 a 5 salários mínimos,178293691671.64612
142,2013-09,0.35,2013-09,Mais de 5 a 10 salários mínimos,224259362886.31067
143,2013-09,0.35,2013-09,Sem rendimento,39454405900.46805
144,2013-10,0.57,2013-10,Acima de 20 salários mínimos,253366035475.35092
145,2013-10,0.57,2013-10,Até 1 salário mínimo,59989675621.19989
146,2013-10,0.57,2013-10,Indisponível,2305953546.5310564
147,2013-10,0.57,2013-10,Mais de 1 a 2 salários mínimos,112820280137.58473
148,2013-10,0.57,2013-10,Mais de 10 a 20 salários mínimos,196874758523.29224
149,2013-10,0.57,2013-10,Mais de 2 a 3 salários mínimos,129058156157.34534
150,2013-10,0.57,2013-10,Mais de 3 a 5 salários mínimos,179065594347.8308
151,2013-10,0.57,2013-10,Mais de 5 a 10 salários mínimos,227072349964.75784
152,2013-10,0.57,2013-10,Sem rendimento,39370803325.941986
153,2013-11,0.54,2013-11,Acima de 20 salários mínimos,245792484803.2106
154,2013-11,0.54,2013-11,Até 1 salário mínimo,63631425060.919525
155,2013-11,0.54,2013-11,Indisponível,2156357774.3284616
156,2013-11,0.54,2013-11,Mais de 1 a 2 salários mínimos,109909728989.46786
157,2013-11,0.54,2013-11,Mais de 10 a 20 salários mínimos,193703844022.5588
158,2013-11,0.54,2013-11,Mais de 2 a 3 salários mínimos,127042083904.18161
159,2013-11,0.54,2013-11,Mais de 3 a 5 salários mínimos,178132848574.109
160,2013-11,0.54,2013-11,Mais de 5 a 10 salários mínimos,226187070561.15985
161,2013-11,0.54,2013-11,Sem rendimento,51786757888.200905
162,2013-12,0.92,2013-12,Acima de 20 salários mínimos,243254674781.41425
163,2013-12,0.92,2013-12,Até 1 salário mínimo,72125518515.42677
164,2013-12,0.92,2013-12,Indisponível,1993536201.8726525
165,2013-12,0.92,2013-12,Mais de 1 a 2 salários mínimos,109583612713.17055
166,2013-12,0.92,2013-12,Mais de 10 a 20 salários mínimos,195410934942.5415
167,2013-12,0.92,2013-12,Mais de 2 a 3 salários mínimos,128854330495.10634
168,2013-12,0.92,2013-12,Mais de 3 a 5 salários mínimos,179238714408.09402
169,2013-12,0.92,2013-12,Mais de 5 a 10 salários mínimos,225965785440.7951
170,2013-12,0.92,2013-12,Sem rendimento,63180094009.529724
171,2014-01,0.55,2014-01,Acima de 20 salários mínimos,252581548060.70328
172,2014-01,0.55,2014-01,Até 1 salário mínimo,78253262567.7182
173,2014-01,0.55,2014-01,Indisponível,1876822046.3883014
174,2014-01,0.55,2014-01,Mais de 1 a 2 salários mínimos,111940113118.53474
175,2014-01,0.55,2014-01,Mais de 10 a 20 salários mínimos,199173751827.853
176,2014-01,0.55,2014-01,Mais de 2 a 3 salários mínimos,127418634544.52507
177,2014-01,0.55,2014-01,Mais de 3 a 5 salários mínimos,180154755895.94223
178,2014-01,0.55,2014-01,Mais de 5 a 10 salários mínimos,228650894435.08972
179,2014-01,0.55,2014-01,Sem rendimento,42398015722.3095
180,2014-02,0.69,2014-02,Acima de 20 salários mínimos,250053969701.56033
181,2014-02,0.69,2014-02,Até 1 salário mínimo,39474233731.979576
182,2014-02,0.69,2014-02,Indisponível,1779830911.8948197
183,2014-02,0.69,2014-02,Mais de 1 a 2 salários mínimos,130660655381.79523
184,2014-02,0.69,2014-02,Mais de 10 a 20 salários mínimos,200513236852.45493
185,2014-02,0.69,2014-02,Mais de 2 a 3 salários mínimos,141857634758.2272
186,2014-02,0.69,2014-02,Mais de 3 a 5 salários mínimos,183704442347.9477
187,2014-02,0.69,2014-02,Mais de 5 a 10 salários mínimos,244402670818.02103
188,2014-02,0.69,2014-02,Sem rendimento,41537138399.86692
189,2014-03,0.92,2014-03,Acima de 20 salários mínimos,245217341996.56885
190,2014-03,0.92,2014-03,Até 1 salário mínimo,60926480269.230835
191,2014-03,0.92,2014-03,Indisponível,1684613157.4351554
192,2014-03,0.92,2014-03,Mais de 1 a 2 salários mínimos,132104565783.59363
193,2014-03,0.92,2014-03,Mais de 10 a 20 salários mínimos,201266316321.37164
194,2014-03,0.92,2014-03,Mais de 2 a 3 salários mínimos,141717260873.27518
195,2014-03,0.92,2014-03,Mais de 3 a 5 salários mínimos,182680554081.37454
196,2014-03,0.92,2014-03,Mais de 5 a 10 salários mínimos,245256904121.01746
197,2014-03,0.92,2014-03,Sem rendimento,27541903110.732483
198,2014-04,0.67,2014-04,Acima de 20 salários mínimos,248434102689.01
199,2014-04,0.67,2014-04,Até 1 salário mínimo,67583367898.13823
200,2014-04,0.67,2014-04,Indisponível,1589818809.6426601
201,2014-04,0.67,2014-04,Mais de 1 a 2 salários mínimos,131859769275.07982
202,2014-04,0.67,2014-04,Mais de 10 a 20 salários mínimos,201809962343.26562
203,2014-04,0.67,2014-04,Mais de 2 a 3 salários mínimos,142748541088.0456
204,2014-04,0.67,2014-04,Mais de 3 a 5 salários mínimos,182711449247.8532
205,2014-04,0.67,2014-04,Mais de 5 a 10 salários mínimos,246684934604.90753
206,2014-04,0.67,2014-04,Sem rendimento,27603452369.97736
207,2014-05,0.46,2014-05,Acima de 20 salários mínimos,259123106056.00327
208,2014-05,0.46,2014-05,Até 1 salário mínimo,61812921349.00323
209,2014-05,0.46,2014-05,Indisponível,1501924644.0210903
210,2014-05,0.46,2014-05,Mais de 1 a 2 salários mínimos,130125295993.45255
211,2014-05,0.46,2014-05,Mais de 10 a 20 salários mínimos,205563128784.9975
212,2014-05,0.46,2014-05,Mais de 2 a 3 salários mínimos,144042820544.21548
213,2014-05,0.46,2014-05,Mais de 3 a 5 salários mínimos,184001878327.24246
214,2014-05,0.46,2014-05,Mais de 5 a 10 salários mínimos,249844894584.5882
215,2014-05,0.46,2014-05,Sem rendimento,26955050372.122887
216,2014-06,0.4,2014-06,Acima de 20 salários mínimos,265452422840.75873
217,2014-06,0.4,2014-06,Até 1 salário mínimo,65341382625.9765
218,2014-06,0.4,2014-06,Indisponível,1426688585.025159
219,2014-06,0.4,2014-06,Mais de 1 a 2 salários mínimos,129623429926.31964
220,2014-06,0.4,2014-06,Mais de 10 a 20 salários mínimos,208481509394.40045
221,2014-06,0.4,2014-06,Mais de 2 a 3 salários mínimos,145174757296.49725
222,2014-06,0.4,2014-06,Mais de 3 a 5 salários mínimos,184763016449.1279
223,2014-06,0.4,2014-06,Mais de 5 a 10 salários mínimos,250506300014.13498
224,2014-06,0.4,2014-06,Sem rendimento,25327631749.719566
225,2014-07,0.01,2014-07,Acima de 20 salários mínimos,273139193185.23264
226,2014-07,0.01,2014-07,Até 1 salário mínimo,56770352732.6427
227,2014-07,0.01,2014-07,Indisponível,1361357909.3364432
228,2014-07,0.01,2014-07,Mais de 1 a 2 salários mínimos,128464542111.77396
229,2014-07,0.01,2014-07,Mais de 10 a 20 salários mínimos,213941059167.66934
230,2014-07,0.01,2014-07,Mais de 2 a 3 salários mínimos,146515987947.0145
231,2014-07,0.01,2014-07,Mais de 3 a 5 salários mínimos,185968260443.21548
232,2014-07,0.01,2014-07,Mais de 5 a 10 salários mínimos,254940612400.33795
233,2014-07,0.01,2014-07,Sem rendimento,26556782243.88984
234,2014-08,0.25,2014-08,Acima de 20 salários mínimos,269885386215.12872
235,2014-08,0.25,2014-08,Até 1 salário mínimo,36818292103.49937
236,2014-08,0.25,2014-08,Indisponível,1312683809.852798
237,2014-08,0.25,2014-08,Mais de 1 a 2 salários mínimos,129739353337.20352
238,2014-08,0.25,2014-08,Mais de 10 a 20 salários mínimos,214609626066.39807
239,2014-08,0.25,2014-08,Mais de 2 a 3 salários mínimos,148009915914.01468
240,2014-08,0.25,2014-08,Mais de 3 a 5 salários mínimos,187253618290.0739
241,2014-08,0.25,2014-08,Mais de 5 a 10 salários mínimos,256663050892.913
242,2014-08,0.25,2014-08,Sem rendimento,55193561005.56479
243,2014-09,0.57,2014-09,Acima de 20 salários mínimos,272991055290.73306
244,2014-09,0.57,2014-09,Até 1 salário mínimo,65802177819.75344
245,2014-09,0.57,2014-09,Indisponível,1260637760.539235
246,2014-09,0.57,2014-09,Mais de 1 a 2 salários mínimos,128667214019.83357
247,2014-09,0.57,2014-09,Mais de 10 a 20 salários mínimos,215978872691.15723
248,2014-09,0.57,2014-09,Mais de 2 a 3 salários mínimos,148552183700.19263
249,2014-09,0.57,2014-09,Mais de 3 a 5 salários mínimos,186988766131.0095
250,2014-09,0.57,2014-09,Mais de 5 a 10 salários mínimos,256277628075.12262
251,2014-09,0.57,2014-09,Sem rendimento,28040631303.349483
252,2014-10,0.42,2014-10,Acima de 20 salários mínimos,274341623986.08087
253,2014-10,0.42,2014-10,Até 1 salário mínimo,69418652067.51878
254,2014-10,0.42,2014-10,Indisponível,1202361785.4427993
255,2014-10,0.42,2014-10,Mais de 1 a 2 salários mínimos,129943744049.34454
256,2014-10,0.42,2014-10,Mais de 10 a 20 salários mínimos,218369082064.51453
257,2014-10,0.42,2014-10,Mais de 2 a 3 salários mínimos,150185714296.44574
258,2014-10,0.42,2014-10,Mais de 3 a 5 salários mínimos,188386209885.85385
259,2014-10,0.42,2014-10,Mais de 5 a 10 salários mínimos,259046751052.49115
260,2014-10,0.42,2014-10,Sem rendimento,28421393800.507206
261,2014-11,0.51,2014-11,Acima de 20 salários mínimos,275965108097.07385
262,2014-11,0.51,2014-11,Até 1 salário mínimo,75785233344.50076
263,2014-11,0.51,2014-11,Indisponível,1145702641.1865234
264,2014-11,0.51,2014-11,Mais de 1 a 2 salários mínimos,148350291034.28986
265,2014-11,0.51,2014-11,Mais de 10 a 20 salários mínimos,217928556599.9325
266,2014-11,0.51,2014-11,Mais de 2 a 3 salários mínimos,147586337823.20386
267,2014-11,0.51,2014-11,Mais de 3 a 5 salários mínimos,179592795836.99527
268,2014-11,0.51,2014-11,Mais de 5 a 10 salários mínimos,254122697038.4899
269,2014-11,0.51,2014-11,Sem rendimento,29200026886.254173
270,2014-12,0.78,2014-12,Acima de 20 salários mínimos,287349328031.20264
271,2014-12,0.78,2014-12,Até 1 salário mínimo,76912781660.0315
272,2014-12,0.78,2014-12,Indisponível,1093971679.7087753
273,2014-12,0.78,2014-12,Mais de 1 a 2 salários mínimos,130947905982.06105
274,2014-12,0.78,2014-12,Mais de 10 a 20 salários mínimos,221600146812.48413
275,2014-12,0.78,2014-12,Mais de 2 a 3 salários mínimos,151125339722.35754
276,2014-12,0.78,2014-12,Mais de 3 a 5 salários mínimos,186862795826.11606
277,2014-12,0.78,2014-12,Mais de 5 a 10 salários mínimos,260859843323.1069
278,2014-12,0.78,2014-12,Sem rendimento,28978407208.879875
279,2015-01,1.24,2015-01,Acima de 20 salários mínimos,277853369909.37115
280,2015-01,1.24,2015-01,Até 1 salário mínimo,84162695053.08797
281,2015-01,1.24,2015-01,Indisponível,1050154379.0562289
282,2015-01,1.24,2015-01,Mais de 1 a 2 salários mínimos,135261794016.34851
283,2015-01,1.24,2015-01,Mais de 10 a 20 salários mínimos,219031188719.7766
284,2015-01,1.24,2015-01,Mais de 2 a 3 salários mínimos,152599941555.76324
285,2015-01,1.24,2015-01,Mais de 3 a 5 salários mínimos,188972891134.58466
286,2015-01,1.24,2015-01,Mais de 5 a 10 salários mínimos,260554622979.55322
287,2015-01,1.24,2015-01,Sem rendimento,29603626950.38543
288,2015-02,1.22,2015-02,Acima de 20 salários mínimos,267865625991.3034
289,2015-02,1.22,2015-02,Até 1 salário mínimo,88884158230.47243
290,2015-02,1.22,2015-02,Indisponível,1010776256.6833367
291,2015-02,1.22,2015-02,Mais de 1 a 2 salários mínimos,135341436442.4557
292,2015-02,1.22,2015-02,Mais de 10 a 20 salários mínimos,218744765443.88943
293,2015-02,1.22,2015-02,Mais de 2 a 3 salários mínimos,152487820293.30786
294,2015-02,1.22,2015-02,Mais de 3 a 5 salários mínimos,188074185742.46896
295,2015-02,1.22,2015-02,Mais de 5 a 10 salários mínimos,259555629188.38208
296,2015-02,1.22,2015-02,Sem rendimento,29938678023.563004
297,2015-03,1.32,2015-03,Acima de 20 salários mínimos,268120181912.47482
298,2015-03,1.32,2015-03,Até 1 salário mínimo,92540428584.55518
299,2015-03,1.32,2015-03,Indisponível,979089316.0594095
300,2015-03,1.32,2015-03,Mais de 1 a 2 salários mínimos,135258572661.59593
301,2015-03,1.32,2015-03,Mais de 10 a 20 salários mínimos,217815352646.2564
302,2015-03,1.32,2015-03,Mais de 2 a 3 salários mínimos,152107627322.44125
303,2015-03,1.32,2015-03,Mais de 3 a 5 salários mínimos,186529013728.7735
304,2015-03,1.32,2015-03,Mais de 5 a 10 salários mínimos,258296799961.59933
