,data,valor,data_divida,porte,valor_deflacionado
305,2015-03,1.32,2015-03,Sem rendimento,28184618226.49048
306,2015-04,0.71,2015-04,Acima de 20 salários mínimos,270276652253.6567
307,2015-04,0.71,2015-04,Até 1 salário mínimo,72455037794.75764
308,2015-04,0.71,2015-04,Indisponível,946913461.938556
309,2015-04,0.71,2015-04,Mais de 1 a 2 salários mínimos,136804036814.87964
310,2015-04,0.71,2015-04,Mais de 10 a 20 salários mínimos,222763651651.55307
311,2015-04,0.71,2015-04,Mais de 2 a 3 salários mínimos,157712786682.6393
312,2015-04,0.71,2015-04,Mais de 3 a 5 salários mínimos,189856049045.92245
313,2015-04,0.71,2015-04,Mais de 5 a 10 salários mínimos,262589746987.20956
314,2015-04,0.71,2015-04,Sem rendimento,27635884454.732986
315,2015-05,0.74,2015-05,Acima de 20 salários mínimos,272819722029.16208
316,2015-05,0.74,2015-05,Até 1 salário mínimo,65025842932.12722
317,2015-05,0.74,2015-05,Indisponível,916093492.436671
318,2015-05,0.74,2015-05,Mais de 1 a 2 salários mínimos,135603473029.1467
319,2015-05,0.74,2015-05,Mais de 10 a 20 salários mínimos,224903256902.02188
320,2015-05,0.74,2015-05,Mais de 2 a 3 salários mínimos,158474671479.63852
321,2015-05,0.74,2015-05,Mais de 3 a 5 salários mínimos,191041140902.57898
322,2015-05,0.74,2015-05,Mais de 5 a 10 salários mínimos,263251729392.76297
323,2015-05,0.74,2015-05,Sem rendimento,27145250155.603493
324,2015-06,0.79,2015-06,Acima de 20 salários mínimos,274032401296.41132
325,2015-06,0.79,2015-06,Até 1 salário mínimo,66819855956.48964
326,2015-06,0.79,2015-06,Indisponível,888566922.0615269
327,2015-06,0.79,2015-06,Mais de 1 a 2 salários mínimos,134079811496.5971
328,2015-06,0.79,2015-06,Mais de 10 a 20 salários mínimos,225294299473.57248
329,2015-06,0.79,2015-06,Mais de 2 a 3 salários mínimos,158198158394.64062
330,2015-06,0.79,2015-06,Mais de 3 a 5 salários mínimos,190244670834.73102
331,2015-06,0.79,2015-06,Mais de 5 a 10 salários mínimos,263443019891.92596
332,2015-06,0.79,2015-06,Sem rendimento,27613217756.111336
333,2015-07,0.62,2015-07,Acima de 20 salários mínimos,271132085169.2381
334,2015-07,0.62,2015-07,Até 1 salário mínimo,71447931508.14699
335,2015-07,0.62,2015-07,Indisponível,869593567.6361674
336,2015-07,0.62,2015-07,Mais de 1 a 2 salários mínimos,139892858928.1471
337,2015-07,0.62,2015-07,Mais de 10 a 20 salários mínimos,222502728772.03644
338,2015-07,0.62,2015-07,Mais de 2 a 3 salários mínimos,158840597038.97858
339,2015-07,0.62,2015-07,Mais de 3 a 5 salários mínimos,184667009816.5594
340,2015-07,0.62,2015-07,Mais de 5 a 10 salários mínimos,261888343984.94818
341,2015-07,0.62,2015-07,Sem rendimento,32667947353.25569
342,2015-08,0.22,2015-08,Acima de 20 salários mínimos,280978724604.4748
343,2015-08,0.22,2015-08,Até 1 salário mínimo,71346892106.9913
344,2015-08,0.22,2015-08,Indisponível,856158888.1031543
345,2015-08,0.22,2015-08,Mais de 1 a 2 salários mínimos,131349553623.68196
346,2015-08,0.22,2015-08,Mais de 10 a 20 salários mínimos,224806595538.18643
347,2015-08,0.22,2015-08,Mais de 2 a 3 salários mínimos,156225481377.54562
348,2015-08,0.22,2015-08,Mais de 3 a 5 salários mínimos,188665818411.4723
349,2015-08,0.22,2015-08,Mais de 5 a 10 salários mínimos,260695041136.563
350,2015-08,0.22,2015-08,Sem rendimento,28468549854.23317
351,2015-09,0.54,2015-09,Acima de 20 salários mínimos,283352270998.22516
352,2015-09,0.54,2015-09,Até 1 salário mínimo,74665523742.02826
353,2015-09,0.54,2015-09,Indisponível,845000772.9841726
354,2015-09,0.54,2015-09,Mais de 1 a 2 salários mínimos,130988479724.84615
355,2015-09,0.54,2015-09,Mais de 10 a 20 salários mínimos,224661638688.58282
356,2015-09,0.54,2015-09,Mais de 2 a 3 salários mínimos,156536573889.26266
357,2015-09,0.54,2015-09,Mais de 3 a 5 salários mínimos,188069501876.66052
358,2015-09,0.54,2015-09,Mais de 5 a 10 salários mínimos,259601448578.16287
359,2015-09,0.54,2015-09,Sem rendimento,29617941457.78713
360,2015-10,0.82,2015-10,Acima de 20 salários mínimos,279877127671.16974
361,2015-10,0.82,2015-10,Até 1 salário mínimo,74723693785.89
362,2015-10,0.82,2015-10,Indisponível,826077946.3727634
363,2015-10,0.82,2015-10,Mais de 1 a 2 salários mínimos,130982346840.02817
364,2015-10,0.82,2015-10,Mais de 10 a 20 salários mínimos,224333026672.502
365,2015-10,0.82,2015-10,Mais de 2 a 3 salários mínimos,156455392880.86072
366,2015-10,0.82,2015-10,Mais de 3 a 5 salários mínimos,187114335063.96295
367,2015-10,0.82,2015-10,Mais de 5 a 10 salários mínimos,258782203455.01797
368,2015-10,0.82,2015-10,Sem rendimento,29151091422.181133
369,2015-11,1.01,2015-11,Acima de 20 salários mínimos,279266913415.4741
370,2015-11,1.01,2015-11,Até 1 salário mínimo,75800119225.73364
371,2015-11,1.01,2015-11,Indisponível,802719189.0087959
372,2015-11,1.01,2015-11,Mais de 1 a 2 salários mínimos,130529368400.78746
373,2015-11,1.01,2015-11,Mais de 10 a 20 salários mínimos,223412138133.10495
374,2015-11,1.01,2015-11,Mais de 2 a 3 salários mínimos,155228354846.07217
375,2015-11,1.01,2015-11,Mais de 3 a 5 salários mínimos,185475019930.93936
376,2015-11,1.01,2015-11,Mais de 5 a 10 salários mínimos,257323084431.2229
377,2015-11,1.01,2015-11,Sem rendimento,29258764837.584633
378,2015-12,0.96,2015-12,Acima de 20 salários mínimos,278579134006.5736
379,2015-12,0.96,2015-12,Até 1 salário mínimo,79499560720.16508
380,2015-12,0.96,2015-12,Indisponível,775309268.5672091
381,2015-12,0.96,2015-12,Mais de 1 a 2 salários mínimos,129056525454.95468
382,2015-12,0.96,2015-12,Mais de 10 a 20 salários mínimos,221878822653.0015
383,2015-12,0.96,2015-12,Mais de 2 a 3 salários mínimos,154003713250.37897
384,2015-12,0.96,2015-12,Mais de 3 a 5 salários mínimos,182962652457.78827
385,2015-12,0.96,2015-12,Mais de 5 a 10 salários mínimos,254904065883.72333
386,2015-12,0.96,2015-12,Sem rendimento,30229888385.03038
387,2016-01,1.27,2016-01,Acima de 20 salários mínimos,261390270026.47507
388,2016-01,1.27,2016-01,Até 1 salário mínimo,88483249528.45845
389,2016-01,1.27,2016-01,Indisponível,751412001.2175112
390,2016-01,1.27,2016-01,Mais de 1 a 2 salários mínimos,137636287599.71896
391,2016-01,1.27,2016-01,Mais de 10 a 20 salários mínimos,215746486172.91772
392,2016-01,1.27,2016-01,Mais de 2 a 3 salários mínimos,152087666613.947
393,2016-01,1.27,2016-01,Mais de 3 a 5 salários mínimos,186646292774.56384
394,2016-01,1.27,2016-01,Mais de 5 a 10 salários mínimos,250692670515.79138
395,2016-01,1.27,2016-01,Sem rendimento,28497111160.399467
396,2016-02,0.9,2016-02,Acima de 20 salários mínimos,255639005849.85645
397,2016-02,0.9,2016-02,Até 1 salário mínimo,88888954820.83676
398,2016-02,0.9,2016-02,Indisponível,249398369.49882892
399,2016-02,0.9,2016-02,Mais de 1 a 2 salários mínimos,137301868224.04681
400,2016-02,0.9,2016-02,Mais de 10 a 20 salários mínimos,213485474433.18924
401,2016-02,0.9,2016-02,Mais de 2 a 3 salários mínimos,151952302234.44296
402,2016-02,0.9,2016-02,Mais de 3 a 5 salários mínimos,185701348366.82318
403,2016-02,0.9,2016-02,Mais de 5 a 10 salários mínimos,249565490910.12177
404,2016-02,0.9,2016-02,Sem rendimento,26810059878.593025
405,2016-03,0.43,2016-03,Acima de 20 salários mínimos,251906836057.0695
406,2016-03,0.43,2016-03,Até 1 salário mínimo,93535423104.99318
407,2016-03,0.43,2016-03,Indisponível,241398136.03427368
408,2016-03,0.43,2016-03,Mais de 1 a 2 salários mínimos,136365641851.82806
409,2016-03,0.43,2016-03,Mais de 10 a 20 salários mínimos,210855486398.04913
410,2016-03,0.43,2016-03,Mais de 2 a 3 salários mínimos,151854753421.9231
411,2016-03,0.43,2016-03,Mais de 3 a 5 salários mínimos,186543332765.27017
412,2016-03,0.43,2016-03,Mais de 5 a 10 salários mínimos,250550239451.7189
413,2016-03,0.43,2016-03,Sem rendimento,24714135363.98832
414,2016-04,0.61,2016-04,Acima de 20 salários mínimos,241026536537.95316
415,2016-04,0.61,2016-04,Até 1 salário mínimo,68537712039.8178
416,2016-04,0.61,2016-04,Indisponível,233185279.96589437
417,2016-04,0.61,2016-04,Mais de 1 a 2 salários mínimos,169206289672.1617
418,2016-04,0.61,2016-04,Mais de 10 a 20 salários mínimos,205657582650.6143
419,2016-04,0.61,2016-04,Mais de 2 a 3 salários mínimos,158214568695.76407
420,2016-04,0.61,2016-04,Mais de 3 a 5 salários mínimos,184675738660.14493
421,2016-04,0.61,2016-04,Mais de 5 a 10 salários mínimos,253855936320.32086
422,2016-04,0.61,2016-04,Sem rendimento,23131439837.76378
423,2016-05,0.78,2016-05,Acima de 20 salários mínimos,242852600943.6397
424,2016-05,0.78,2016-05,Até 1 salário mínimo,67565260911.263306
425,2016-05,0.78,2016-05,Indisponível,221016145.20568097
426,2016-05,0.78,2016-05,Mais de 1 a 2 salários mínimos,167688640317.18326
427,2016-05,0.78,2016-05,Mais de 10 a 20 salários mínimos,204655660849.33887
428,2016-05,0.78,2016-05,Mais de 2 a 3 salários mínimos,161339757451.39206
429,2016-05,0.78,2016-05,Mais de 3 a 5 salários mínimos,182985700418.2972
430,2016-05,0.78,2016-05,Mais de 5 a 10 salários mínimos,252209456659.30917
431,2016-05,0.78,2016-05,Sem rendimento,23500447378.422073
432,2016-06,0.35,2016-06,Acima de 20 salários mínimos,245120802167.77142
433,2016-06,0.35,2016-06,Até 1 salário mínimo,79452150098.61868
434,2016-06,0.35,2016-06,Indisponível,210465329.73796323
435,2016-06,0.35,2016-06,Mais de 1 a 2 salários mínimos,167925666028.5987
436,2016-06,0.35,2016-06,Mais de 10 a 20 salários mínimos,204601406908.51416
437,2016-06,0.35,2016-06,Mais de 2 a 3 salários mínimos,155343733657.38867
438,2016-06,0.35,2016-06,Mais de 3 a 5 salários mínimos,182009920883.04025
439,2016-06,0.35,2016-06,Mais de 5 a 10 salários mínimos,252394217682.98224
440,2016-06,0.35,2016-06,Sem rendimento,18808867132.1649
441,2016-07,0.52,2016-07,Acima de 20 salários mínimos,241136602632.46484
442,2016-07,0.52,2016-07,Até 1 salário mínimo,78958824130.62808
443,2016-07,0.52,2016-07,Indisponível,202153693.97640285
444,2016-07,0.52,2016-07,Mais de 1 a 2 salários mínimos,167168797102.4805
445,2016-07,0.52,2016-07,Mais de 10 a 20 salários mínimos,203833332206.75763
446,2016-07,0.52,2016-07,Mais de 2 a 3 salários mínimos,155449348765.82794
447,2016-07,0.52,2016-07,Mais de 3 a 5 salários mínimos,182126027839.20972
448,2016-07,0.52,2016-07,Mais de 5 a 10 salários mínimos,252154861708.7002
449,2016-07,0.52,2016-07,Sem rendimento,24259037657.087357
450,2016-08,0.44,2016-08,Acima de 20 salários mínimos,243395711399.77133
451,2016-08,0.44,2016-08,Até 1 salário mínimo,83725991907.21036
452,2016-08,0.44,2016-08,Indisponível,196711706.70091105
453,2016-08,0.44,2016-08,Mais de 1 a 2 salários mínimos,165894417357.97366
454,2016-08,0.44,2016-08,Mais de 10 a 20 salários mínimos,205503325804.37488
455,2016-08,0.44,2016-08,Mais de 2 a 3 salários mínimos,155664231987.37186
456,2016-08,0.44,2016-08,Mais de 3 a 5 salários mínimos,181681164348.76587
457,2016-08,0.44,2016-08,Mais de 5 a 10 salários mínimos,253532771907.51297
458,2016-08,0.44,2016-08,Sem rendimento,12002521209.713793
459,2016-09,0.08,2016-09,Acima de 20 salários mínimos,241113738688.05865
460,2016-09,0.08,2016-09,Até 1 salário mínimo,82681590676.92989
461,2016-09,0.08,2016-09,Indisponível,198115669.867681
462,2016-09,0.08,2016-09,Mais de 1 a 2 salários mínimos,164573407140.306
463,2016-09,0.08,2016-09,Mais de 10 a 20 salários mínimos,205639099148.2124
464,2016-09,0.08,2016-09,Mais de 2 a 3 salários mínimos,157575227807.25958
465,2016-09,0.08,2016-09,Mais de 3 a 5 salários mínimos,180477484705.76205
466,2016-09,0.08,2016-09,Mais de 5 a 10 salários mínimos,253132230517.0778
467,2016-09,0.08,2016-09,Sem rendimento,12036225191.633179
468,2016-10,0.26,2016-10,Acima de 20 salários mínimos,237501343662.3011
469,2016-10,0.26,2016-10,Até 1 salário mínimo,89196844368.96724
470,2016-10,0.26,2016-10,Indisponível,187923394.91984433
471,2016-10,0.26,2016-10,Mais de 1 a 2 salários mínimos,163508268610.10995
472,2016-10,0.26,2016-10,Mais de 10 a 20 salários mínimos,203061267232.12155
473,2016-10,0.26,2016-10,Mais de 2 a 3 salários mínimos,152998930993.60132
474,2016-10,0.26,2016-10,Mais de 3 a 5 salários mínimos,178697137557.277
475,2016-10,0.26,2016-10,Mais de 5 a 10 salários mínimos,249692026907.07724
476,2016-10,0.26,2016-10,Sem rendimento,11598709184.432674
477,2016-11,0.18,2016-11,Acima de 20 salários mínimos,237160458208.94794
478,2016-11,0.18,2016-11,Até 1 salário mínimo,91817312601.25328
479,2016-11,0.18,2016-11,Indisponível,176815363.1579667
480,2016-11,0.18,2016-11,Mais de 1 a 2 salários mínimos,164878422839.1754
481,2016-11,0.18,2016-11,Mais de 10 a 20 salários mínimos,203532837616.51532
482,2016-11,0.18,2016-11,Mais de 2 a 3 salários mínimos,153414446976.1488
483,2016-11,0.18,2016-11,Mais de 3 a 5 salários mínimos,178135177792.608
484,2016-11,0.18,2016-11,Mais de 5 a 10 salários mínimos,248832069023.6036
485,2016-11,0.18,2016-11,Sem rendimento,11853483993.521578
486,2016-12,0.3,2016-12,Acima de 20 salários mínimos,237706025932.56876
487,2016-12,0.3,2016-12,Até 1 salário mínimo,76994125083.38068
488,2016-12,0.3,2016-12,Indisponível,171606080.75482792
489,2016-12,0.3,2016-12,Mais de 1 a 2 salários mínimos,165430778769.9729
490,2016-12,0.3,2016-12,Mais de 10 a 20 salários mínimos,203122847197.6343
491,2016-12,0.3,2016-12,Mais de 2 a 3 salários mínimos,155682831109.67004
492,2016-12,0.3,2016-12,Mais de 3 a 5 salários mínimos,177299459792.8092
493,2016-12,0.3,2016-12,Mais de 5 a 10 salários mínimos,246303826111.38135
494,2016-12,0.3,2016-12,Sem rendimento,34642791553.7875
495,2017-01,0.38,2017-01,Acima de 20 salários mínimos,228515690429.16028
496,2017-01,0.38,2017-01,Até 1 salário mínimo,107048858310.42027
497,2017-01,0.38,2017-01,Indisponível,163100521.48044223
498,2017-01,0.38,2017-01,Mais de 1 a 2 salários mínimos,172412424528.97293
499,2017-01,0.38,2017-01,Mais de 10 a 20 salários mínimos,198676895425.04498
500,2017-01,0.38,2017-01,Mais de 2 a 3 salários mínimos,153898749081.2427
501,2017-01,0.38,2017-01,Mais de 3 a 5 salários mínimos,179621061845.85168
502,2017-01,0.38,2017-01,Mais de 5 a 10 salários mínimos,245206892667.5772
503,2017-01,0.38,2017-01,Sem rendimento,12049323730.056162
504,2017-02,0.33,2017-02,Acima de 20 salários mínimos,224898356785.94495
505,2017-02,0.33,2017-02,Até 1 salário mínimo,116694741429.58902
506,2017-02,0.33,2017-02,Indisponível,158089371.34141567
507,2017-02,0.33,2017-02,Mais de 1 a 2 salários mínimos,182048091995.47906
508,2017-02,0.33,2017-02,Mais de 10 a 20 salários mínimos,194348280718.25336
509,2017-02,0.33,2017-02,Mais de 2 a 3 salários mínimos,148744630964.34717
510,2017-02,0.33,2017-02,Mais de 3 a 5 salários mínimos,177823139640.01123
511,2017-02,0.33,2017-02,Mais de 5 a 10 salários mínimos,243276909057.48953
512,2017-02,0.33,2017-02,Sem rendimento,12095771370.512383
513,2017-03,0.25,2017-03,Acima de 20 salários mínimos,234635127343.78125
514,2017-03,0.25,2017-03,Até 1 salário mínimo,70499566950.38397
515,2017-03,0.25,2017-03,Indisponível,145543839.59231848
516,2017-03,0.25,2017-03,Mais de 1 a 2 salários mínimos,183107302747.0472
517,2017-03,0.25,2017-03,Mais de 10 a 20 salários mínimos,200800112733.06967
518,2017-03,0.25,2017-03,Mais de 2 a 3 salários mínimos,157784000431.4401
519,2017-03,0.25,2017-03,Mais de 3 a 5 salários mínimos,192164650969.50412
520,2017-03,0.25,2017-03,Mais de 5 a 10 salários mínimos,252868310161.07352
521,2017-03,0.25,2017-03,Sem rendimento,12678764905.298513
522,2017-04,0.14,2017-04,Acima de 20 salários mínimos,237381253571.7231
523,2017-04,0.14,2017-04,Até 1 salário mínimo,71035902492.90689
524,2017-04,0.14,2017-04,Indisponível,133150785.44559671
525,2017-04,0.14,2017-04,Mais de 1 a 2 salários mínimos,183611732822.06354
526,2017-04,0.14,2017-04,Mais de 10 a 20 salários mínimos,200502756258.04022
527,2017-04,0.14,2017-04,Mais de 2 a 3 salários mínimos,158150537371.50427
528,2017-04,0.14,2017-04,Mais de 3 a 5 salários mínimos,192218721658.77786
529,2017-04,0.14,2017-04,Mais de 5 a 10 salários mínimos,252577461062.1577
530,2017-04,0.14,2017-04,Sem rendimento,12629205311.965092
531,2017-05,0.31,2017-05,Acima de 20 salários mínimos,240284629561.23407
532,2017-05,0.31,2017-05,Até 1 salário mínimo,73197533558.69765
533,2017-05,0.31,2017-05,Indisponível,123222787.35093124
534,2017-05,0.31,2017-05,Mais de 1 a 2 salários mínimos,184192966856.21063
535,2017-05,0.31,2017-05,Mais de 10 a 20 salários mínimos,201565993311.72867
536,2017-05,0.31,2017-05,Mais de 2 a 3 salários mínimos,158407271782.57245
537,2017-05,0.31,2017-05,Mais de 3 a 5 salários mínimos,192938135471.49945
538,2017-05,0.31,2017-05,Mais de 5 a 10 salários mínimos,253399878353.90735
539,2017-05,0.31,2017-05,Sem rendimento,12395215594.8494
540,2017-06,-0.23,2017-06,Acima de 20 salários mínimos,233126553809.16855
541,2017-06,-0.23,2017-06,Até 1 salário mínimo,77534445058.48251
542,2017-06,-0.23,2017-06,Indisponível,115483623.87966974
543,2017-06,-0.23,2017-06,Mais de 1 a 2 salários mínimos,186725117689.13187
544,2017-06,-0.23,2017-06,Mais de 10 a 20 salários mínimos,200778132462.26544
545,2017-06,-0.23,2017-06,Mais de 2 a 3 salários mínimos,158909566424.19287
546,2017-06,-0.23,2017-06,Mais de 3 a 5 salários mínimos,196143545362.94608
547,2017-06,-0.23,2017-06,Mais de 5 a 10 salários mínimos,261467116537.8394
548,2017-06,-0.23,2017-06,Sem rendimento,11812674607.597803
549,2017-07,0.24,2017-07,Acima de 20 salários mínimos,233417677533.95627
550,2017-07,0.24,2017-07,Até 1 salário mínimo,68463786594.60369
551,2017-07,0.24,2017-07,Indisponível,110225820.3715024
552,2017-07,0.24,2017-07,Mais de 1 a 2 salários mínimos,188482734598.123
553,2017-07,0.24,2017-07,Mais de 10 a 20 salários mínimos,205223288324.1151
554,2017-07,0.24,2017-07,Mais de 2 a 3 salários mínimos,162736036560.11615
555,2017-07,0.24,2017-07,Mais de 3 a 5 salários mínimos,199567671199.30112
556,2017-07,0.24,2017-07,Mais de 5 a 10 salários mínimos,263355293853.0276
557,2017-07,0.24,2017-07,Sem rendimento,13127252865.80417
558,2017-08,0.19,2017-08,Acima de 20 salários mínimos,233258313940.10794
559,2017-08,0.19,2017-08,Até 1 salário mínimo,72509470540.93236
560,2017-08,0.19,2017-08,Indisponível,105983068.78210504
561,2017-08,0.19,2017-08,Mais de 1 a 2 salários mínimos,187691900177.51224
562,2017-08,0.19,2017-08,Mais de 10 a 20 salários mínimos,205470475177.7533
563,2017-08,0.19,2017-08,Mais de 2 a 3 salários mínimos,163957176948.33087
564,2017-08,0.19,2017-08,Mais de 3 a 5 salários mínimos,200646015007.29977
565,2017-08,0.19,2017-08,Mais de 5 a 10 salários mínimos,262743408537.88516
566,2017-08,0.19,2017-08,Sem rendimento,13497386938.84275
567,2017-09,0.16,2017-09,Acima de 20 salários mínimos,231588968902.74774
568,2017-09,0.16,2017-09,Até 1 salário mínimo,74114214121.02475
569,2017-09,0.16,2017-09,Indisponível,97025386.82668844
570,2017-09,0.16,2017-09,Mais de 1 a 2 salários mínimos,187972715980.71527
571,2017-09,0.16,2017-09,Mais de 10 a 20 salários mínimos,205575414164.37845
572,2017-09,0.16,2017-09,Mais de 2 a 3 salários mínimos,164092675552.2757
573,2017-09,0.16,2017-09,Mais de 3 a 5 salários mínimos,201151200377.92447
574,2017-09,0.16,2017-09,Mais de 5 a 10 salários mínimos,263210825082.8283
575,2017-09,0.16,2017-09,Sem rendimento,13017751531.855476
576,2017-10,0.42,2017-10,Acima de 20 salários mínimos,236190814149.33392
577,2017-10,0.42,2017-10,Até 1 salário mínimo,69241664319.03897
578,2017-10,0.42,2017-10,Indisponível,90882071.6282704
579,2017-10,0.42,2017-10,Mais de 1 a 2 salários mínimos,182558343863.53265
580,2017-10,0.42,2017-10,Mais de 10 a 20 salários mínimos,204825220847.2963
581,2017-10,0.42,2017-10,Mais de 2 a 3 salários mínimos,164055761780.26553
582,2017-10,0.42,2017-10,Mais de 3 a 5 salários mínimos,207470255329.9391
583,2017-10,0.42,2017-10,Mais de 5 a 10 salários mínimos,265003072212.5179
584,2017-10,0.42,2017-10,Sem rendimento,13235218447.58997
585,2017-11,0.28,2017-11,Acima de 20 salários mínimos,232924636992.14755
586,2017-11,0.28,2017-11,Até 1 salário mínimo,65740610348.37519
587,2017-11,0.28,2017-11,Indisponível,82808107.78420117
588,2017-11,0.28,2017-11,Mais de 1 a 2 salários mínimos,182523208438.42053
589,2017-11,0.28,2017-11,Mais de 10 a 20 salários mínimos,204826022657.4451
590,2017-11,0.28,2017-11,Mais de 2 a 3 salários mínimos,166621358459.01627
591,2017-11,0.28,2017-11,Mais de 3 a 5 salários mínimos,210575876377.80212
592,2017-11,0.28,2017-11,Mais de 5 a 10 salários mínimos,267049336070.8479
593,2017-11,0.28,2017-11,Sem rendimento,13782284306.22627
594,2017-12,0.44,2017-12,Acima de 20 salários mínimos,234153594610.4117
595,2017-12,0.44,2017-12,Até 1 salário mínimo,65593515472.437584
596,2017-12,0.44,2017-12,Indisponível,76745731.42340761
597,2017-12,0.44,2017-12,Mais de 1 a 2 salários mínimos,182883399675.61502
598,2017-12,0.44,2017-12,Mais de 10 a 20 salários mínimos,205246596110.99792
599,2017-12,0.44,2017-12,Mais de 2 a 3 salários mínimos,167458413245.15158
600,2017-12,0.44,2017-12,Mais de 3 a 5 salários mínimos,210470317601.494
601,2017-12,0.44,2017-12,Mais de 5 a 10 salários mínimos,267006736375.46558
602,2017-12,0.44,2017-12,Sem rendimento,13564372617.983555
603,2018-01,0.29,2018-01,Acima de 20 salários mínimos,231592968424.9568
604,2018-01,0.29,2018-01,Até 1 salário mínimo,66011199597.522026
605,2018-01,0.29,2018-01,Indisponível,71311240.56762451
606,2018-01,0.29,2018-01,Mais de 1 a 2 salários mínimos,183940511583.53326
607,2018-01,0.29,2018-01,Mais de 10 a 20 salários mínimos,203003914113.96893
608,2018-01,0.29,2018-01,Mais de 2 a 3 salários mínimos,167884881812.56918
