,data,valor,data_divida,porte,valor_deflacionado
609,2018-01,0.29,2018-01,Mais de 3 a 5 salários mínimos,212654528602.08667
610,2018-01,0.29,2018-01,Mais de 5 a 10 salários mínimos,266700894546.49298
611,2018-01,0.29,2018-01,Sem rendimento,14640914956.488674
612,2018-02,0.32,2018-02,Acima de 20 salários mínimos,232697765501.15543
613,2018-02,0.32,2018-02,Até 1 salário mínimo,68395801716.50842
614,2018-02,0.32,2018-02,Indisponível,67871606.89344874
615,2018-02,0.32,2018-02,Mais de 1 a 2 salários mínimos,184370196106.25446
616,2018-02,0.32,2018-02,Mais de 10 a 20 salários mínimos,202888912360.46274
617,2018-02,0.32,2018-02,Mais de 2 a 3 salários mínimos,167256637052.7946
618,2018-02,0.32,2018-02,Mais de 3 a 5 salários mínimos,213124560464.5916
619,2018-02,0.32,2018-02,Mais de 5 a 10 salários mínimos,265782112971.69666
620,2018-02,0.32,2018-02,Sem rendimento,13868064172.865047
621,2018-03,0.09,2018-03,Acima de 20 salários mínimos,236425183742.28897
622,2018-03,0.09,2018-03,Até 1 salário mínimo,68452926008.323586
623,2018-03,0.09,2018-03,Indisponível,65023739.20742602
624,2018-03,0.09,2018-03,Mais de 1 a 2 salários mínimos,182226413662.79196
625,2018-03,0.09,2018-03,Mais de 10 a 20 salários mínimos,204272880668.38385
626,2018-03,0.09,2018-03,Mais de 2 a 3 salários mínimos,169020471187.51538
627,2018-03,0.09,2018-03,Mais de 3 a 5 salários mínimos,214414893824.15555
628,2018-03,0.09,2018-03,Mais de 5 a 10 salários mínimos,266162136599.14667
629,2018-03,0.09,2018-03,Sem rendimento,13540021796.50445
630,2018-04,0.22,2018-04,Acima de 20 salários mínimos,241262030789.2366
631,2018-04,0.22,2018-04,Até 1 salário mínimo,68448192063.870285
632,2018-04,0.22,2018-04,Indisponível,60704081.9692985
633,2018-04,0.22,2018-04,Mais de 1 a 2 salários mínimos,183195875432.00763
634,2018-04,0.22,2018-04,Mais de 10 a 20 salários mínimos,205438133535.84064
635,2018-04,0.22,2018-04,Mais de 2 a 3 salários mínimos,170395339303.57187
636,2018-04,0.22,2018-04,Mais de 3 a 5 salários mínimos,215548973444.7636
637,2018-04,0.22,2018-04,Mais de 5 a 10 salários mínimos,267759542324.99872
638,2018-04,0.22,2018-04,Sem rendimento,13631083356.602097
639,2018-05,0.4,2018-05,Acima de 20 salários mínimos,243578277124.73502
640,2018-05,0.4,2018-05,Até 1 salário mínimo,66752272959.78533
641,2018-05,0.4,2018-05,Indisponível,55537043.06916756
642,2018-05,0.4,2018-05,Mais de 1 a 2 salários mínimos,184981274033.2606
643,2018-05,0.4,2018-05,Mais de 10 a 20 salários mínimos,206356233488.5204
644,2018-05,0.4,2018-05,Mais de 2 a 3 salários mínimos,172198574472.46384
645,2018-05,0.4,2018-05,Mais de 3 a 5 salários mínimos,217450271379.11
646,2018-05,0.4,2018-05,Mais de 5 a 10 salários mínimos,269927945017.4963
647,2018-05,0.4,2018-05,Sem rendimento,13241783093.315662
648,2018-06,1.26,2018-06,Acima de 20 salários mínimos,248815299795.45956
649,2018-06,1.26,2018-06,Até 1 salário mínimo,67022618369.7666
650,2018-06,1.26,2018-06,Indisponível,52596617.996024
651,2018-06,1.26,2018-06,Mais de 1 a 2 salários mínimos,185421245959.95343
652,2018-06,1.26,2018-06,Mais de 10 a 20 salários mínimos,207318523796.44196
653,2018-06,1.26,2018-06,Mais de 2 a 3 salários mínimos,173437259147.90317
654,2018-06,1.26,2018-06,Mais de 3 a 5 salários mínimos,218506576990.50476
655,2018-06,1.26,2018-06,Mais de 5 a 10 salários mínimos,268961099028.96545
656,2018-06,1.26,2018-06,Sem rendimento,12043145442.326511
657,2018-07,0.33,2018-07,Acima de 20 salários mínimos,245337756021.00974
658,2018-07,0.33,2018-07,Até 1 salário mínimo,66175171255.87186
659,2018-07,0.33,2018-07,Indisponível,48563545.54015327
660,2018-07,0.33,2018-07,Mais de 1 a 2 salários mínimos,184313111865.42688
661,2018-07,0.33,2018-07,Mais de 10 a 20 salários mínimos,205933666095.55588
662,2018-07,0.33,2018-07,Mais de 2 a 3 salários mínimos,172956052135.04468
663,2018-07,0.33,2018-07,Mais de 3 a 5 salários mínimos,217308778465.3547
664,2018-07,0.33,2018-07,Mais de 5 a 10 salários mínimos,267168137792.7446
665,2018-07,0.33,2018-07,Sem rendimento,12435655880.13643
666,2018-08,-0.09,2018-08,Acima de 20 salários mínimos,248787108079.66245
667,2018-08,-0.09,2018-08,Até 1 salário mínimo,66559993120.11233
668,2018-08,-0.09,2018-08,Indisponível,46655859.784273885
669,2018-08,-0.09,2018-08,Mais de 1 a 2 salários mínimos,185380042760.1432
670,2018-08,-0.09,2018-08,Mais de 10 a 20 salários mínimos,207117844166.4834
671,2018-08,-0.09,2018-08,Mais de 2 a 3 salários mínimos,174155840993.01892
672,2018-08,-0.09,2018-08,Mais de 3 a 5 salários mínimos,218785057499.18497
673,2018-08,-0.09,2018-08,Mais de 5 a 10 salários mínimos,268834326793.3244
674,2018-08,-0.09,2018-08,Sem rendimento,12352602258.900324
675,2018-09,0.48,2018-09,Acima de 20 salários mínimos,249818357905.90353
676,2018-09,0.48,2018-09,Até 1 salário mínimo,68608572092.33295
677,2018-09,0.48,2018-09,Indisponível,44428403.68352698
678,2018-09,0.48,2018-09,Mais de 1 a 2 salários mínimos,190181976905.84903
679,2018-09,0.48,2018-09,Mais de 10 a 20 salários mínimos,207485254096.49796
680,2018-09,0.48,2018-09,Mais de 2 a 3 salários mínimos,173311694226.72803
681,2018-09,0.48,2018-09,Mais de 3 a 5 salários mínimos,220317875187.23865
682,2018-09,0.48,2018-09,Mais de 5 a 10 salários mínimos,269935179159.91397
683,2018-09,0.48,2018-09,Sem rendimento,12576958361.52401
684,2018-10,0.45,2018-10,Acima de 20 salários mínimos,250599163111.73282
685,2018-10,0.45,2018-10,Até 1 salário mínimo,70070358191.37648
686,2018-10,0.45,2018-10,Indisponível,40825135.59245257
687,2018-10,0.45,2018-10,Mais de 1 a 2 salários mínimos,195398960458.36584
688,2018-10,0.45,2018-10,Mais de 10 a 20 salários mínimos,207662540483.40512
689,2018-10,0.45,2018-10,Mais de 2 a 3 salários mínimos,172288186661.6395
690,2018-10,0.45,2018-10,Mais de 3 a 5 salários mínimos,218995257713.02893
691,2018-10,0.45,2018-10,Mais de 5 a 10 salários mínimos,269309039979.01318
692,2018-10,0.45,2018-10,Sem rendimento,12873430012.752226
693,2018-11,-0.21,2018-11,Acima de 20 salários mínimos,249311126566.8174
694,2018-11,-0.21,2018-11,Até 1 salário mínimo,67332772743.03017
695,2018-11,-0.21,2018-11,Indisponível,9050189317.280672
696,2018-11,-0.21,2018-11,Mais de 1 a 2 salários mínimos,192228065768.25958
697,2018-11,-0.21,2018-11,Mais de 10 a 20 salários mínimos,208676401175.66306
698,2018-11,-0.21,2018-11,Mais de 2 a 3 salários mínimos,173744294373.35953
699,2018-11,-0.21,2018-11,Mais de 3 a 5 salários mínimos,219016888476.68073
700,2018-11,-0.21,2018-11,Mais de 5 a 10 salários mínimos,271027159494.1989
701,2018-11,-0.21,2018-11,Sem rendimento,3817158690.66483
702,2018-12,0.15,2018-12,Acima de 20 salários mínimos,253025822830.227
703,2018-12,0.15,2018-12,Até 1 salário mínimo,68033018251.65345
704,2018-12,0.15,2018-12,Indisponível,10083276421.933735
705,2018-12,0.15,2018-12,Mais de 1 a 2 salários mínimos,191934599345.76425
706,2018-12,0.15,2018-12,Mais de 10 a 20 salários mínimos,210580683035.65128
707,2018-12,0.15,2018-12,Mais de 2 a 3 salários mínimos,175497184052.72012
708,2018-12,0.15,2018-12,Mais de 3 a 5 salários mínimos,220647236137.24744
709,2018-12,0.15,2018-12,Mais de 5 a 10 salários mínimos,272238429217.35538
710,2018-12,0.15,2018-12,Sem rendimento,3682037152.8241315
711,2019-01,0.32,2019-01,Acima de 20 salários mínimos,244426982032.22794
712,2019-01,0.32,2019-01,Até 1 salário mínimo,73586207033.36801
713,2019-01,0.32,2019-01,Indisponível,10448891810.230356
714,2019-01,0.32,2019-01,Mais de 1 a 2 salários mínimos,203243804128.67096
715,2019-01,0.32,2019-01,Mais de 10 a 20 salários mínimos,203728039277.82184
716,2019-01,0.32,2019-01,Mais de 2 a 3 salários mínimos,176188191313.04385
717,2019-01,0.32,2019-01,Mais de 3 a 5 salários mínimos,222359416273.66702
718,2019-01,0.32,2019-01,Mais de 5 a 10 salários mínimos,272453938987.53207
719,2019-01,0.32,2019-01,Sem rendimento,3413148860.657787
720,2019-02,0.43,2019-02,Acima de 20 salários mínimos,247080638286.3436
721,2019-02,0.43,2019-02,Até 1 salário mínimo,73408923878.8101
722,2019-02,0.43,2019-02,Indisponível,12080774099.741802
723,2019-02,0.43,2019-02,Mais de 1 a 2 salários mínimos,201702689299.82318
724,2019-02,0.43,2019-02,Mais de 10 a 20 salários mínimos,204574281776.22998
725,2019-02,0.43,2019-02,Mais de 2 a 3 salários mínimos,177425251016.0923
726,2019-02,0.43,2019-02,Mais de 3 a 5 salários mínimos,223314937995.43875
727,2019-02,0.43,2019-02,Mais de 5 a 10 salários mínimos,272188338460.7527
728,2019-02,0.43,2019-02,Sem rendimento,3168155571.9594975
729,2019-03,0.75,2019-03,Acima de 20 salários mínimos,246174441277.7032
730,2019-03,0.75,2019-03,Até 1 salário mínimo,58908033033.91398
731,2019-03,0.75,2019-03,Indisponível,14279659932.243
732,2019-03,0.75,2019-03,Mais de 1 a 2 salários mínimos,184540207323.62747
733,2019-03,0.75,2019-03,Mais de 10 a 20 salários mínimos,197820714817.952
734,2019-03,0.75,2019-03,Mais de 2 a 3 salários mínimos,166616987488.59488
735,2019-03,0.75,2019-03,Mais de 3 a 5 salários mínimos,213423215351.2657
736,2019-03,0.75,2019-03,Mais de 5 a 10 salários mínimos,261576391978.15256
737,2019-03,0.75,2019-03,Sem rendimento,76245518608.5771
738,2019-04,0.57,2019-04,Acima de 20 salários mínimos,248599132276.99124
739,2019-04,0.57,2019-04,Até 1 salário mínimo,58626075594.27618
740,2019-04,0.57,2019-04,Indisponível,20243660006.729057
741,2019-04,0.57,2019-04,Mais de 1 a 2 salários mínimos,183201307483.41586
742,2019-04,0.57,2019-04,Mais de 10 a 20 salários mínimos,197156387296.1698
743,2019-04,0.57,2019-04,Mais de 2 a 3 salários mínimos,166017347514.85892
744,2019-04,0.57,2019-04,Mais de 3 a 5 salários mínimos,213459316062.32248
745,2019-04,0.57,2019-04,Mais de 5 a 10 salários mínimos,261496109321.31598
746,2019-04,0.57,2019-04,Sem rendimento,75079872306.47894
747,2019-05,0.13,2019-05,Acima de 20 salários mínimos,250203178845.06946
748,2019-05,0.13,2019-05,Até 1 salário mínimo,58191963338.95749
749,2019-05,0.13,2019-05,Indisponível,17080313795.682306
750,2019-05,0.13,2019-05,Mais de 1 a 2 salários mínimos,184267283465.97232
751,2019-05,0.13,2019-05,Mais de 10 a 20 salários mínimos,196131172134.89313
752,2019-05,0.13,2019-05,Mais de 2 a 3 salários mínimos,167156428292.93924
753,2019-05,0.13,2019-05,Mais de 3 a 5 salários mínimos,215063490636.10733
754,2019-05,0.13,2019-05,Mais de 5 a 10 salários mínimos,265052076517.8612
755,2019-05,0.13,2019-05,Sem rendimento,74948153032.66327
756,2019-06,0.01,2019-06,Acima de 20 salários mínimos,256062670128.0983
757,2019-06,0.01,2019-06,Até 1 salário mínimo,57935010460.47187
758,2019-06,0.01,2019-06,Indisponível,17377297377.424637
759,2019-06,0.01,2019-06,Mais de 1 a 2 salários mínimos,188190506339.89685
760,2019-06,0.01,2019-06,Mais de 10 a 20 salários mínimos,200420720369.7321
761,2019-06,0.01,2019-06,Mais de 2 a 3 salários mínimos,167855696732.06137
762,2019-06,0.01,2019-06,Mais de 3 a 5 salários mínimos,215240961271.91763
763,2019-06,0.01,2019-06,Mais de 5 a 10 salários mínimos,261318742818.6559
764,2019-06,0.01,2019-06,Sem rendimento,74751479945.04713
765,2019-07,0.19,2019-07,Acima de 20 salários mínimos,254201844145.10626
766,2019-07,0.19,2019-07,Até 1 salário mínimo,57687667571.67912
767,2019-07,0.19,2019-07,Indisponível,16508427072.92981
768,2019-07,0.19,2019-07,Mais de 1 a 2 salários mínimos,186522745823.72592
769,2019-07,0.19,2019-07,Mais de 10 a 20 salários mínimos,200477879718.2623
770,2019-07,0.19,2019-07,Mais de 2 a 3 salários mínimos,171510975339.31366
771,2019-07,0.19,2019-07,Mais de 3 a 5 salários mínimos,218010675498.8274
772,2019-07,0.19,2019-07,Mais de 5 a 10 salários mínimos,262962023001.59555
773,2019-07,0.19,2019-07,Sem rendimento,76726156634.7621
774,2019-08,0.11,2019-08,Acima de 20 salários mínimos,257393543620.92532
775,2019-08,0.11,2019-08,Até 1 salário mínimo,57602282313.86277
776,2019-08,0.11,2019-08,Indisponível,19601069175.656826
777,2019-08,0.11,2019-08,Mais de 1 a 2 salários mínimos,186123542275.929
778,2019-08,0.11,2019-08,Mais de 10 a 20 salários mínimos,202005369558.27353
779,2019-08,0.11,2019-08,Mais de 2 a 3 salários mínimos,171657666783.46222
780,2019-08,0.11,2019-08,Mais de 3 a 5 salários mínimos,219295241193.59546
781,2019-08,0.11,2019-08,Mais de 5 a 10 salários mínimos,265371989589.39682
782,2019-08,0.11,2019-08,Sem rendimento,76946260033.96544
783,2019-09,-0.04,2019-09,Acima de 20 salários mínimos,262018013557.1069
784,2019-09,-0.04,2019-09,Até 1 salário mínimo,57461516469.23893
785,2019-09,-0.04,2019-09,Indisponível,19908121056.097977
786,2019-09,-0.04,2019-09,Mais de 1 a 2 salários mínimos,186370435716.425
787,2019-09,-0.04,2019-09,Mais de 10 a 20 salários mínimos,205375921831.69864
788,2019-09,-0.04,2019-09,Mais de 2 a 3 salários mínimos,172413299580.04184
789,2019-09,-0.04,2019-09,Mais de 3 a 5 salários mínimos,220965091955.51437
790,2019-09,-0.04,2019-09,Mais de 5 a 10 salários mínimos,268033086936.1564
791,2019-09,-0.04,2019-09,Sem rendimento,77425681252.23357
792,2019-10,0.1,2019-10,Acima de 20 salários mínimos,264562669627.85956
793,2019-10,0.1,2019-10,Até 1 salário mínimo,57635257367.923386
794,2019-10,0.1,2019-10,Indisponível,12394928244.370457
795,2019-10,0.1,2019-10,Mais de 1 a 2 salários mínimos,187759897819.86044
796,2019-10,0.1,2019-10,Mais de 10 a 20 salários mínimos,206807859957.77658
797,2019-10,0.1,2019-10,Mais de 2 a 3 salários mínimos,174373859063.35208
798,2019-10,0.1,2019-10,Mais de 3 a 5 salários mínimos,223127930080.19775
799,2019-10,0.1,2019-10,Mais de 5 a 10 salários mínimos,270915660704.9754
800,2019-10,0.1,2019-10,Sem rendimento,86013090980.05307
801,2019-11,0.51,2019-11,Acima de 20 salários mínimos,266292697030.08472
802,2019-11,0.51,2019-11,Até 1 salário mínimo,55194362585.22151
803,2019-11,0.51,2019-11,Indisponível,12397601865.114315
804,2019-11,0.51,2019-11,Mais de 1 a 2 salários mínimos,191468603023.17563
805,2019-11,0.51,2019-11,Mais de 10 a 20 salários mínimos,209829321881.2603
806,2019-11,0.51,2019-11,Mais de 2 a 3 salários mínimos,177199203397.62677
807,2019-11,0.51,2019-11,Mais de 3 a 5 salários mínimos,226641985439.35132
808,2019-11,0.51,2019-11,Mais de 5 a 10 salários mínimos,276591767911.042
809,2019-11,0.51,2019-11,Sem rendimento,84170649741.12987
810,2019-12,1.15,2019-12,Acima de 20 salários mínimos,268718081813.51678
811,2019-12,1.15,2019-12,Até 1 salário mínimo,53830228754.621704
812,2019-12,1.15,2019-12,Indisponível,14021489961.750692
813,2019-12,1.15,2019-12,Mais de 1 a 2 salários mínimos,192688015973.78543
814,2019-12,1.15,2019-12,Mais de 10 a 20 salários mínimos,209395420131.24368
815,2019-12,1.15,2019-12,Mais de 2 a 3 salários mínimos,179440126530.87808
816,2019-12,1.15,2019-12,Mais de 3 a 5 salários mínimos,228606638718.78723
817,2019-12,1.15,2019-12,Mais de 5 a 10 salários mínimos,277778760386.8424
818,2019-12,1.15,2019-12,Sem rendimento,81693928966.24255
819,2020-01,0.21,2020-01,Acima de 20 salários mínimos,260622529084.0174
820,2020-01,0.21,2020-01,Até 1 salário mínimo,57943582743.63228
821,2020-01,0.21,2020-01,Indisponível,14450582200.764416
822,2020-01,0.21,2020-01,Mais de 1 a 2 salários mínimos,192499273976.85266
823,2020-01,0.21,2020-01,Mais de 10 a 20 salários mínimos,205147021485.90845
824,2020-01,0.21,2020-01,Mais de 2 a 3 salários mínimos,183664012712.00964
825,2020-01,0.21,2020-01,Mais de 3 a 5 salários mínimos,232177080922.33838
826,2020-01,0.21,2020-01,Mais de 5 a 10 salários mínimos,276442211176.62463
827,2020-01,0.21,2020-01,Sem rendimento,80987619531.1027
828,2020-02,0.25,2020-02,Acima de 20 salários mínimos,261586393482.15918
829,2020-02,0.25,2020-02,Até 1 salário mínimo,59883386621.10024
830,2020-02,0.25,2020-02,Indisponível,14721430895.811018
831,2020-02,0.25,2020-02,Mais de 1 a 2 salários mínimos,194313159602.13312
832,2020-02,0.25,2020-02,Mais de 10 a 20 salários mínimos,204437095317.93152
833,2020-02,0.25,2020-02,Mais de 2 a 3 salários mínimos,185674488490.97546
834,2020-02,0.25,2020-02,Mais de 3 a 5 salários mínimos,235833846629.9297
835,2020-02,0.25,2020-02,Mais de 5 a 10 salários mínimos,275328457468.1096
836,2020-02,0.25,2020-02,Sem rendimento,81410026426.21124
837,2020-03,0.07,2020-03,Acima de 20 salários mínimos,271167850652.28845
838,2020-03,0.07,2020-03,Até 1 salário mínimo,61752190567.13064
839,2020-03,0.07,2020-03,Indisponível,14595859002.08081
840,2020-03,0.07,2020-03,Mais de 1 a 2 salários mínimos,195964266492.58963
841,2020-03,0.07,2020-03,Mais de 10 a 20 salários mínimos,205918232635.62778
842,2020-03,0.07,2020-03,Mais de 2 a 3 salários mínimos,183575414038.71262
843,2020-03,0.07,2020-03,Mais de 3 a 5 salários mínimos,235810169952.29385
844,2020-03,0.07,2020-03,Mais de 5 a 10 salários mínimos,276573800656.82
845,2020-03,0.07,2020-03,Sem rendimento,84542347576.04013
846,2020-04,-0.31,2020-04,Acima de 20 salários mínimos,277582817468.5368
847,2020-04,-0.31,2020-04,Até 1 salário mínimo,57663828788.966736
848,2020-04,-0.31,2020-04,Indisponível,13838749486.988926
849,2020-04,-0.31,2020-04,Mais de 1 a 2 salários mínimos,197882314932.0611
850,2020-04,-0.31,2020-04,Mais de 10 a 20 salários mínimos,208556705773.37155
851,2020-04,-0.31,2020-04,Mais de 2 a 3 salários mínimos,187746384098.9154
852,2020-04,-0.31,2020-04,Mais de 3 a 5 salários mínimos,239333137845.90173
853,2020-04,-0.31,2020-04,Mais de 5 a 10 salários mínimos,280525955825.9012
854,2020-04,-0.31,2020-04,Sem rendimento,83836877785.64091
855,2020-05,-0.38,2020-05,Acima de 20 salários mínimos,278222209718.91974
856,2020-05,-0.38,2020-05,Até 1 salário mínimo,57868870516.20955
857,2020-05,-0.38,2020-05,Indisponível,13630282869.876755
858,2020-05,-0.38,2020-05,Mais de 1 a 2 salários mínimos,200194158996.4692
859,2020-05,-0.38,2020-05,Mais de 10 a 20 salários mínimos,209699965754.01468
860,2020-05,-0.38,2020-05,Mais de 2 a 3 salários mínimos,190230774065.5613
861,2020-05,-0.38,2020-05,Mais de 3 a 5 salários mínimos,242892043659.11447
862,2020-05,-0.38,2020-05,Mais de 5 a 10 salários mínimos,284000048701.74677
863,2020-05,-0.38,2020-05,Sem rendimento,85328480352.09412
864,2020-06,0.26,2020-06,Acima de 20 salários mínimos,284570128210.5546
865,2020-06,0.26,2020-06,Até 1 salário mínimo,56883120090.15907
866,2020-06,0.26,2020-06,Indisponível,18049386255.393425
867,2020-06,0.26,2020-06,Mais de 1 a 2 salários mínimos,198803347011.1681
868,2020-06,0.26,2020-06,Mais de 10 a 20 salários mínimos,213599170299.2712
869,2020-06,0.26,2020-06,Mais de 2 a 3 salários mínimos,190781613239.87604
870,2020-06,0.26,2020-06,Mais de 3 a 5 salários mínimos,245522480624.84406
871,2020-06,0.26,2020-06,Mais de 5 a 10 salários mínimos,288535679844.8271
872,2020-06,0.26,2020-06,Sem rendimento,92610911545.55714
873,2020-07,0.36,2020-07,Acima de 20 salários mínimos,284354581251.1207
874,2020-07,0.36,2020-07,Até 1 salário mínimo,57661689922.25168
875,2020-07,0.36,2020-07,Indisponível,13347552213.236132
876,2020-07,0.36,2020-07,Mais de 1 a 2 salários mínimos,201623357426.15448
877,2020-07,0.36,2020-07,Mais de 10 a 20 salários mínimos,215376169396.06735
878,2020-07,0.36,2020-07,Mais de 2 a 3 salários mínimos,193713275239.4936
879,2020-07,0.36,2020-07,Mais de 3 a 5 salários mínimos,248451880541.1876
880,2020-07,0.36,2020-07,Mais de 5 a 10 salários mínimos,291623471198.3006
881,2020-07,0.36,2020-07,Sem rendimento,96653370367.54309
882,2020-08,0.24,2020-08,Acima de 20 salários mínimos,283412443124.8297
883,2020-08,0.24,2020-08,Até 1 salário mínimo,57890008959.19258
884,2020-08,0.24,2020-08,Indisponível,7418100686.781264
885,2020-08,0.24,2020-08,Mais de 1 a 2 salários mínimos,204736518043.92197
886,2020-08,0.24,2020-08,Mais de 10 a 20 salários mínimos,214699355315.24023
887,2020-08,0.24,2020-08,Mais de 2 a 3 salários mínimos,196747143432.683
888,2020-08,0.24,2020-08,Mais de 3 a 5 salários mínimos,249257281972.00644
889,2020-08,0.24,2020-08,Mais de 5 a 10 salários mínimos,294239944255.1591
890,2020-08,0.24,2020-08,Sem rendimento,108675583689.83546
891,2020-09,0.64,2020-09,Acima de 20 salários mínimos,289926946454.0643
892,2020-09,0.64,2020-09,Até 1 salário mínimo,57985987053.365295
893,2020-09,0.64,2020-09,Indisponível,8530429227.27443
894,2020-09,0.64,2020-09,Mais de 1 a 2 salários mínimos,208880010156.6552
895,2020-09,0.64,2020-09,Mais de 10 a 20 salários mínimos,217440873209.66132
896,2020-09,0.64,2020-09,Mais de 2 a 3 salários mínimos,199522742206.24103
897,2020-09,0.64,2020-09,Mais de 3 a 5 salários mínimos,252148716350.90048
898,2020-09,0.64,2020-09,Mais de 5 a 10 salários mínimos,297801938980.2376
899,2020-09,0.64,2020-09,Sem rendimento,106834628179.4698
900,2020-10,0.86,2020-10,Acima de 20 salários mínimos,299986805980.0545
901,2020-10,0.86,2020-10,Até 1 salário mínimo,51207314730.71153
902,2020-10,0.86,2020-10,Indisponível,8318358499.363952
903,2020-10,0.86,2020-10,Mais de 1 a 2 salários mínimos,210657189202.50107
904,2020-10,0.86,2020-10,Mais de 10 a 20 salários mínimos,219414059758.3753
905,2020-10,0.86,2020-10,Mais de 2 a 3 salários mínimos,200506819068.60895
906,2020-10,0.86,2020-10,Mais de 3 a 5 salários mínimos,255516641473.0953
907,2020-10,0.86,2020-10,Mais de 5 a 10 salários mínimos,306889120362.9606
908,2020-10,0.86,2020-10,Sem rendimento,105900703094.46788
909,2020-11,0.89,2020-11,Acima de 20 salários mínimos,296809790961.3248
910,2020-11,0.89,2020-11,Até 1 salário mínimo,57703183789.872536
911,2020-11,0.89,2020-11,Indisponível,8307926956.32796
912,2020-11,0.89,2020-11,Mais de 1 a 2 salários mínimos,220186828226.97006
