,data,valor,data_divida,porte,valor_deflacionado
913,2020-11,0.89,2020-11,Mais de 10 a 20 salários mínimos,218791086311.5715
914,2020-11,0.89,2020-11,Mais de 2 a 3 salários mínimos,201953779321.7378
915,2020-11,0.89,2020-11,Mais de 3 a 5 salários mínimos,257392129249.37616
916,2020-11,0.89,2020-11,Mais de 5 a 10 salários mínimos,305947760424.95087
917,2020-11,0.89,2020-11,Sem rendimento,106283277424.30406
918,2020-12,1.35,2020-12,Acima de 20 salários mínimos,301041905686.0727
919,2020-12,1.35,2020-12,Até 1 salário mínimo,58304879672.61853
920,2020-12,1.35,2020-12,Indisponível,9862858376.621746
921,2020-12,1.35,2020-12,Mais de 1 a 2 salários mínimos,220335275816.32083
922,2020-12,1.35,2020-12,Mais de 10 a 20 salários mínimos,219229284993.27014
923,2020-12,1.35,2020-12,Mais de 2 a 3 salários mínimos,202013594988.73502
924,2020-12,1.35,2020-12,Mais de 3 a 5 salários mínimos,258076711215.99747
925,2020-12,1.35,2020-12,Mais de 5 a 10 salários mínimos,307344059400.687
926,2020-12,1.35,2020-12,Sem rendimento,108549902794.47989
927,2021-01,0.25,2021-01,Acima de 20 salários mínimos,292444022775.6133
928,2021-01,0.25,2021-01,Até 1 salário mínimo,65127163285.42116
929,2021-01,0.25,2021-01,Indisponível,11426903022.373598
930,2021-01,0.25,2021-01,Mais de 1 a 2 salários mínimos,218785617560.50372
931,2021-01,0.25,2021-01,Mais de 10 a 20 salários mínimos,214294765964.0068
932,2021-01,0.25,2021-01,Mais de 2 a 3 salários mínimos,200676497730.39734
933,2021-01,0.25,2021-01,Mais de 3 a 5 salários mínimos,259815771946.8087
934,2021-01,0.25,2021-01,Mais de 5 a 10 salários mínimos,303758569824.89087
935,2021-01,0.25,2021-01,Sem rendimento,108627527030.91089
936,2021-02,0.86,2021-02,Acima de 20 salários mínimos,298577451145.28174
937,2021-02,0.86,2021-02,Até 1 salário mínimo,60895999632.16055
938,2021-02,0.86,2021-02,Indisponível,10608687370.094717
939,2021-02,0.86,2021-02,Mais de 1 a 2 salários mínimos,208008720606.04547
940,2021-02,0.86,2021-02,Mais de 10 a 20 salários mínimos,218059032680.4732
941,2021-02,0.86,2021-02,Mais de 2 a 3 salários mínimos,194233019840.95047
942,2021-02,0.86,2021-02,Mais de 3 a 5 salários mínimos,258409637783.89008
943,2021-02,0.86,2021-02,Mais de 5 a 10 salários mínimos,305448661804.75867
944,2021-02,0.86,2021-02,Sem rendimento,134435365237.84546
945,2021-03,0.93,2021-03,Acima de 20 salários mínimos,305222823600.01953
946,2021-03,0.93,2021-03,Até 1 salário mínimo,62700701350.7386
947,2021-03,0.93,2021-03,Indisponível,12946170139.017622
948,2021-03,0.93,2021-03,Mais de 1 a 2 salários mínimos,216877120243.67618
949,2021-03,0.93,2021-03,Mais de 10 a 20 salários mínimos,217300477293.45212
950,2021-03,0.93,2021-03,Mais de 2 a 3 salários mínimos,191254917502.03033
951,2021-03,0.93,2021-03,Mais de 3 a 5 salários mínimos,257131089578.92188
952,2021-03,0.93,2021-03,Mais de 5 a 10 salários mínimos,303951647163.91785
953,2021-03,0.93,2021-03,Sem rendimento,133948863961.28906
954,2021-04,0.31,2021-04,Acima de 20 salários mínimos,313121943148.826
955,2021-04,0.31,2021-04,Até 1 salário mínimo,63818844648.01632
956,2021-04,0.31,2021-04,Indisponível,11780599724.52864
957,2021-04,0.31,2021-04,Mais de 1 a 2 salários mínimos,218329204758.07962
958,2021-04,0.31,2021-04,Mais de 10 a 20 salários mínimos,217994767878.36465
959,2021-04,0.31,2021-04,Mais de 2 a 3 salários mínimos,193618369778.2957
960,2021-04,0.31,2021-04,Mais de 3 a 5 salários mínimos,259502247711.66873
961,2021-04,0.31,2021-04,Mais de 5 a 10 salários mínimos,306514765798.9481
962,2021-04,0.31,2021-04,Sem rendimento,129433932629.71262
963,2021-05,0.83,2021-05,Acima de 20 salários mínimos,318545797115.43524
964,2021-05,0.83,2021-05,Até 1 salário mínimo,64306168330.793976
965,2021-05,0.83,2021-05,Indisponível,11543404782.002407
966,2021-05,0.83,2021-05,Mais de 1 a 2 salários mínimos,218896030529.9834
967,2021-05,0.83,2021-05,Mais de 10 a 20 salários mínimos,221616661161.38397
968,2021-05,0.83,2021-05,Mais de 2 a 3 salários mínimos,194728906165.0881
969,2021-05,0.83,2021-05,Mais de 3 a 5 salários mínimos,262972544435.03638
970,2021-05,0.83,2021-05,Mais de 5 a 10 salários mínimos,312085133580.8841
971,2021-05,0.83,2021-05,Sem rendimento,128090373045.53906
972,2021-06,0.53,2021-06,Acima de 20 salários mínimos,326330249264.304
973,2021-06,0.53,2021-06,Até 1 salário mínimo,63521679984.19919
974,2021-06,0.53,2021-06,Indisponível,15245472984.217564
975,2021-06,0.53,2021-06,Mais de 1 a 2 salários mínimos,218760135004.89862
976,2021-06,0.53,2021-06,Mais de 10 a 20 salários mínimos,225833825632.69592
977,2021-06,0.53,2021-06,Mais de 2 a 3 salários mínimos,194397694725.91214
978,2021-06,0.53,2021-06,Mais de 3 a 5 salários mínimos,261489312278.08313
979,2021-06,0.53,2021-06,Mais de 5 a 10 salários mínimos,315334858212.14716
980,2021-06,0.53,2021-06,Sem rendimento,126593133437.72946
981,2021-07,0.96,2021-07,Acima de 20 salários mínimos,326121355546.05475
982,2021-07,0.96,2021-07,Até 1 salário mínimo,64494931428.05645
983,2021-07,0.96,2021-07,Indisponível,11535459032.770992
984,2021-07,0.96,2021-07,Mais de 1 a 2 salários mínimos,221605855320.32175
985,2021-07,0.96,2021-07,Mais de 10 a 20 salários mínimos,233347433550.81375
986,2021-07,0.96,2021-07,Mais de 2 a 3 salários mínimos,197908062322.36554
987,2021-07,0.96,2021-07,Mais de 3 a 5 salários mínimos,265810422529.9861
988,2021-07,0.96,2021-07,Mais de 5 a 10 salários mínimos,319174493101.45935
989,2021-07,0.96,2021-07,Sem rendimento,131100965321.30069
990,2021-08,0.87,2021-08,Acima de 20 salários mínimos,330113837898.3533
991,2021-08,0.87,2021-08,Até 1 salário mínimo,66163368490.197044
992,2021-08,0.87,2021-08,Indisponível,10982280793.623932
993,2021-08,0.87,2021-08,Mais de 1 a 2 salários mínimos,227008015957.18112
994,2021-08,0.87,2021-08,Mais de 10 a 20 salários mínimos,236088643870.36215
995,2021-08,0.87,2021-08,Mais de 2 a 3 salários mínimos,201171050766.5266
996,2021-08,0.87,2021-08,Mais de 3 a 5 salários mínimos,261621376879.37228
997,2021-08,0.87,2021-08,Mais de 5 a 10 salários mínimos,323329986633.6488
998,2021-08,0.87,2021-08,Sem rendimento,127904260700.64838
999,2021-09,1.16,2021-09,Acima de 20 salários mínimos,340782916898.04193
1000,2021-09,1.16,2021-09,Até 1 salário mínimo,65748626927.087296
1001,2021-09,1.16,2021-09,Indisponível,10973468453.92854
1002,2021-09,1.16,2021-09,Mais de 1 a 2 salários mínimos,225449491722.3073
1003,2021-09,1.16,2021-09,Mais de 10 a 20 salários mínimos,238397402335.87112
1004,2021-09,1.16,2021-09,Mais de 2 a 3 salários mínimos,200696676995.13937
1005,2021-09,1.16,2021-09,Mais de 3 a 5 salários mínimos,260931598672.0761
1006,2021-09,1.16,2021-09,Mais de 5 a 10 salários mínimos,325775879387.9492
1007,2021-09,1.16,2021-09,Sem rendimento,128121353493.70941
1008,2021-10,1.25,2021-10,Acima de 20 salários mínimos,341078474240.2289
1009,2021-10,1.25,2021-10,Até 1 salário mínimo,67074617860.760735
1010,2021-10,1.25,2021-10,Indisponível,10260605354.221098
1011,2021-10,1.25,2021-10,Mais de 1 a 2 salários mínimos,226544725111.9933
1012,2021-10,1.25,2021-10,Mais de 10 a 20 salários mínimos,240228142150.1515
1013,2021-10,1.25,2021-10,Mais de 2 a 3 salários mínimos,200084429798.40128
1014,2021-10,1.25,2021-10,Mais de 3 a 5 salários mínimos,259895435736.08804
1015,2021-10,1.25,2021-10,Mais de 5 a 10 salários mínimos,325662417039.85046
1016,2021-10,1.25,2021-10,Sem rendimento,132093445878.95517
1017,2021-11,0.95,2021-11,Acima de 20 salários mínimos,342160601648.84015
1018,2021-11,0.95,2021-11,Até 1 salário mínimo,69724256339.0697
1019,2021-11,0.95,2021-11,Indisponível,130630710372.26016
1020,2021-11,0.95,2021-11,Mais de 1 a 2 salários mínimos,224127167909.5405
1021,2021-11,0.95,2021-11,Mais de 10 a 20 salários mínimos,241448578489.30084
1022,2021-11,0.95,2021-11,Mais de 2 a 3 salários mínimos,200374016639.80347
1023,2021-11,0.95,2021-11,Mais de 3 a 5 salários mínimos,260997305681.80292
1024,2021-11,0.95,2021-11,Mais de 5 a 10 salários mínimos,327453096194.8744
1025,2021-11,0.95,2021-11,Sem rendimento,3869671810.2545705
1026,2021-12,0.73,2021-12,Acima de 20 salários mínimos,338854257358.5936
1027,2021-12,0.73,2021-12,Até 1 salário mínimo,70285906646.25412
1028,2021-12,0.73,2021-12,Indisponível,132959919964.59058
1029,2021-12,0.73,2021-12,Mais de 1 a 2 salários mínimos,225175828859.87256
1030,2021-12,0.73,2021-12,Mais de 10 a 20 salários mínimos,241409901907.9122
1031,2021-12,0.73,2021-12,Mais de 2 a 3 salários mínimos,203371075056.17154
1032,2021-12,0.73,2021-12,Mais de 3 a 5 salários mínimos,262240752851.53912
1033,2021-12,0.73,2021-12,Mais de 5 a 10 salários mínimos,325792894826.7319
1034,2021-12,0.73,2021-12,Sem rendimento,6740722921.499409
1035,2022-01,0.54,2022-01,Acima de 20 salários mínimos,323180628317.22034
1036,2022-01,0.54,2022-01,Até 1 salário mínimo,87152856701.85924
1037,2022-01,0.54,2022-01,Indisponível,134560940798.62047
1038,2022-01,0.54,2022-01,Mais de 1 a 2 salários mínimos,250496388854.21207
1039,2022-01,0.54,2022-01,Mais de 10 a 20 salários mínimos,233017154895.9953
1040,2022-01,0.54,2022-01,Mais de 2 a 3 salários mínimos,196030821751.84512
1041,2022-01,0.54,2022-01,Mais de 3 a 5 salários mínimos,262759080195.56485
1042,2022-01,0.54,2022-01,Mais de 5 a 10 salários mínimos,315167372726.1915
1043,2022-01,0.54,2022-01,Sem rendimento,3364843885.8700604
1044,2022-02,1.01,2022-02,Acima de 20 salários mínimos,325671196882.99774
1045,2022-02,1.01,2022-02,Até 1 salário mínimo,88732879379.13042
1046,2022-02,1.01,2022-02,Indisponível,140043014968.9737
1047,2022-02,1.01,2022-02,Mais de 1 a 2 salários mínimos,246443105372.88345
1048,2022-02,1.01,2022-02,Mais de 10 a 20 salários mínimos,233300356892.7074
1049,2022-02,1.01,2022-02,Mais de 2 a 3 salários mínimos,196823690921.388
1050,2022-02,1.01,2022-02,Mais de 3 a 5 salários mínimos,263010121071.53302
1051,2022-02,1.01,2022-02,Mais de 5 a 10 salários mínimos,312980065819.6797
1052,2022-02,1.01,2022-02,Sem rendimento,3286086903.5200424
1053,2022-03,1.62,2022-03,Acima de 20 salários mínimos,330567493354.6274
1054,2022-03,1.62,2022-03,Até 1 salário mínimo,89360443417.79268
1055,2022-03,1.62,2022-03,Indisponível,138767622074.304
1056,2022-03,1.62,2022-03,Mais de 1 a 2 salários mínimos,246443869400.8382
1057,2022-03,1.62,2022-03,Mais de 10 a 20 salários mínimos,233359190216.7354
1058,2022-03,1.62,2022-03,Mais de 2 a 3 salários mínimos,195152247463.17462
1059,2022-03,1.62,2022-03,Mais de 3 a 5 salários mínimos,262065356101.734
1060,2022-03,1.62,2022-03,Mais de 5 a 10 salários mínimos,312485091800.1734
1061,2022-03,1.62,2022-03,Sem rendimento,2765821809.4215097
1062,2022-04,1.06,2022-04,Acima de 20 salários mínimos,331784217186.00867
1063,2022-04,1.06,2022-04,Até 1 salário mínimo,91468517525.92892
1064,2022-04,1.06,2022-04,Indisponível,138031043117.39532
1065,2022-04,1.06,2022-04,Mais de 1 a 2 salários mínimos,246134190471.63614
1066,2022-04,1.06,2022-04,Mais de 10 a 20 salários mínimos,232516608781.74673
1067,2022-04,1.06,2022-04,Mais de 2 a 3 salários mínimos,193407637903.5076
1068,2022-04,1.06,2022-04,Mais de 3 a 5 salários mínimos,258880031428.80493
1069,2022-04,1.06,2022-04,Mais de 5 a 10 salários mínimos,310225232736.14886
1070,2022-04,1.06,2022-04,Sem rendimento,2673260195.678208
1071,2022-05,0.47,2022-05,Acima de 20 salários mínimos,331045622078.6201
1072,2022-05,0.47,2022-05,Até 1 salário mínimo,92212404649.49886
1073,2022-05,0.47,2022-05,Indisponível,141590273073.54132
1074,2022-05,0.47,2022-05,Mais de 1 a 2 salários mínimos,247699511659.22415
1075,2022-05,0.47,2022-05,Mais de 10 a 20 salários mínimos,231804352147.76553
1076,2022-05,0.47,2022-05,Mais de 2 a 3 salários mínimos,191306807956.1339
1077,2022-05,0.47,2022-05,Mais de 3 a 5 salários mínimos,257124925696.39587
1078,2022-05,0.47,2022-05,Mais de 5 a 10 salários mínimos,310092111284.8405
1079,2022-05,0.47,2022-05,Sem rendimento,2496709298.246505
1080,2022-06,0.67,2022-06,Acima de 20 salários mínimos,340509308619.23236
1081,2022-06,0.67,2022-06,Até 1 salário mínimo,88038405615.31752
1082,2022-06,0.67,2022-06,Indisponível,147267823875.94086
1083,2022-06,0.67,2022-06,Mais de 1 a 2 salários mínimos,246412092995.44278
1084,2022-06,0.67,2022-06,Mais de 10 a 20 salários mínimos,235288897637.39722
1085,2022-06,0.67,2022-06,Mais de 2 a 3 salários mínimos,190905851665.15283
1086,2022-06,0.67,2022-06,Mais de 3 a 5 salários mínimos,257547930339.52292
1087,2022-06,0.67,2022-06,Mais de 5 a 10 salários mínimos,314592065162.0871
1088,2022-06,0.67,2022-06,Sem rendimento,2267447180.899746
1089,2022-07,-0.68,2022-07,Acima de 20 salários mínimos,340922273846.13525
1090,2022-07,-0.68,2022-07,Até 1 salário mínimo,89289920184.01562
1091,2022-07,-0.68,2022-07,Indisponível,157644753624.08585
1092,2022-07,-0.68,2022-07,Mais de 1 a 2 salários mínimos,247061281609.53787
1093,2022-07,-0.68,2022-07,Mais de 10 a 20 salários mínimos,233487146046.5694
1094,2022-07,-0.68,2022-07,Mais de 2 a 3 salários mínimos,190969906660.07794
1095,2022-07,-0.68,2022-07,Mais de 3 a 5 salários mínimos,257301638424.5699
1096,2022-07,-0.68,2022-07,Mais de 5 a 10 salários mínimos,313647791034.80115
1097,2022-07,-0.68,2022-07,Sem rendimento,1671353997.4623733
1098,2022-08,-0.36,2022-08,Acima de 20 salários mínimos,361137007400.1663
1099,2022-08,-0.36,2022-08,Até 1 salário mínimo,89470542100.28455
1100,2022-08,-0.36,2022-08,Indisponível,159812125745.58057
1101,2022-08,-0.36,2022-08,Mais de 1 a 2 salários mínimos,248860026488.38004
1102,2022-08,-0.36,2022-08,Mais de 10 a 20 salários mínimos,238871739868.10104
1103,2022-08,-0.36,2022-08,Mais de 2 a 3 salários mínimos,191151382198.92764
1104,2022-08,-0.36,2022-08,Mais de 3 a 5 salários mínimos,259797780804.00565
1105,2022-08,-0.36,2022-08,Mais de 5 a 10 salários mínimos,321426296324.75354
1106,2022-08,-0.36,2022-08,Sem rendimento,1760953541.1649237
1107,2022-09,-0.29,2022-09,Acima de 20 salários mínimos,374104137460.7158
1108,2022-09,-0.29,2022-09,Até 1 salário mínimo,91418231233.5107
1109,2022-09,-0.29,2022-09,Indisponível,166712789137.5287
1110,2022-09,-0.29,2022-09,Mais de 1 a 2 salários mínimos,251711145579.17273
1111,2022-09,-0.29,2022-09,Mais de 10 a 20 salários mínimos,243594941062.4921
1112,2022-09,-0.29,2022-09,Mais de 2 a 3 salários mínimos,191252968097.27563
1113,2022-09,-0.29,2022-09,Mais de 3 a 5 salários mínimos,261705801523.11523
1114,2022-09,-0.29,2022-09,Mais de 5 a 10 salários mínimos,324708147701.66223
1115,2022-09,-0.29,2022-09,Sem rendimento,1429099562.8956113
1116,2022-10,0.59,2022-10,Acima de 20 salários mínimos,380129080557.67377
1117,2022-10,0.59,2022-10,Até 1 salário mínimo,96729538016.30017
1118,2022-10,0.59,2022-10,Indisponível,179694172696.9896
1119,2022-10,0.59,2022-10,Mais de 1 a 2 salários mínimos,252407873962.88962
1120,2022-10,0.59,2022-10,Mais de 10 a 20 salários mínimos,245876594300.88513
1121,2022-10,0.59,2022-10,Mais de 2 a 3 salários mínimos,192599905897.52963
1122,2022-10,0.59,2022-10,Mais de 3 a 5 salários mínimos,262522862514.7042
1123,2022-10,0.59,2022-10,Mais de 5 a 10 salários mínimos,326074408110.1552
1124,2022-10,0.59,2022-10,Sem rendimento,1416001585.5261116
1125,2022-11,0.41,2022-11,Acima de 20 salários mínimos,378149901194.8936
1126,2022-11,0.41,2022-11,Até 1 salário mínimo,100420299331.6616
1127,2022-11,0.41,2022-11,Indisponível,184828745261.16165
1128,2022-11,0.41,2022-11,Mais de 1 a 2 salários mínimos,253864776731.00165
1129,2022-11,0.41,2022-11,Mais de 10 a 20 salários mínimos,246370545240.96478
1130,2022-11,0.41,2022-11,Mais de 2 a 3 salários mínimos,192542103366.70087
1131,2022-11,0.41,2022-11,Mais de 3 a 5 salários mínimos,262846639714.2777
1132,2022-11,0.41,2022-11,Mais de 5 a 10 salários mínimos,327326461247.6328
1133,2022-11,0.41,2022-11,Sem rendimento,1531959214.729932
1134,2022-12,0.62,2022-12,Acima de 20 salários mínimos,377551123926.55585
1135,2022-12,0.62,2022-12,Até 1 salário mínimo,107669694118.39044
1136,2022-12,0.62,2022-12,Indisponível,190349660022.67557
1137,2022-12,0.62,2022-12,Mais de 1 a 2 salários mínimos,270088580734.0567
1138,2022-12,0.62,2022-12,Mais de 10 a 20 salários mínimos,242771408944.22668
1139,2022-12,0.62,2022-12,Mais de 2 a 3 salários mínimos,185738559900.15564
1140,2022-12,0.62,2022-12,Mais de 3 a 5 salários mínimos,256988596198.89838
1141,2022-12,0.62,2022-12,Mais de 5 a 10 salários mínimos,323945310297.6875
1142,2022-12,0.62,2022-12,Sem rendimento,1609248037.0244558
1143,2023-01,0.53,2023-01,Acima de 20 salários mínimos,365242692099.3588
1144,2023-01,0.53,2023-01,Até 1 salário mínimo,121127817487.4877
1145,2023-01,0.53,2023-01,Indisponível,191883332131.16165
1146,2023-01,0.53,2023-01,Mais de 1 a 2 salários mínimos,276672270117.47925
1147,2023-01,0.53,2023-01,Mais de 10 a 20 salários mínimos,237781767128.08945
1148,2023-01,0.53,2023-01,Mais de 2 a 3 salários mínimos,185380168631.36426
1149,2023-01,0.53,2023-01,Mais de 3 a 5 salários mínimos,265758482419.7155
1150,2023-01,0.53,2023-01,Mais de 5 a 10 salários mínimos,318037863191.29803
1151,2023-01,0.53,2023-01,Sem rendimento,1622526106.7552478
1152,2023-02,0.84,2023-02,Acima de 20 salários mínimos,375421508338.53546
1153,2023-02,0.84,2023-02,Até 1 salário mínimo,116659991130.04584
1154,2023-02,0.84,2023-02,Indisponível,194899741570.84647
1155,2023-02,0.84,2023-02,Mais de 1 a 2 salários mínimos,270827131571.66772
1156,2023-02,0.84,2023-02,Mais de 10 a 20 salários mínimos,239883976969.19394
1157,2023-02,0.84,2023-02,Mais de 2 a 3 salários mínimos,184133534010.17206
1158,2023-02,0.84,2023-02,Mais de 3 a 5 salários mínimos,265380625371.4447
1159,2023-02,0.84,2023-02,Mais de 5 a 10 salários mínimos,319565439537.34436
1160,2023-02,0.84,2023-02,Sem rendimento,1555673413.3468378
1161,2023-03,0.71,2023-03,Acima de 20 salários mínimos,379507396491.9309
1162,2023-03,0.71,2023-03,Até 1 salário mínimo,115021083193.24924
1163,2023-03,0.71,2023-03,Indisponível,209999000272.074
1164,2023-03,0.71,2023-03,Mais de 1 a 2 salários mínimos,270109221291.7506
1165,2023-03,0.71,2023-03,Mais de 10 a 20 salários mínimos,236386976740.83987
1166,2023-03,0.71,2023-03,Mais de 2 a 3 salários mínimos,180308008902.90643
1167,2023-03,0.71,2023-03,Mais de 3 a 5 salários mínimos,265025961496.92526
1168,2023-03,0.71,2023-03,Mais de 5 a 10 salários mínimos,319787097686.8718
1169,2023-03,0.71,2023-03,Sem rendimento,1570395276.5361142
1170,2023-04,0.61,2023-04,Acima de 20 salários mínimos,385952735433.2881
1171,2023-04,0.61,2023-04,Até 1 salário mínimo,114025862527.6164
1172,2023-04,0.61,2023-04,Indisponível,207404673827.89462
1173,2023-04,0.61,2023-04,Mais de 1 a 2 salários mínimos,269205582855.46484
1174,2023-04,0.61,2023-04,Mais de 10 a 20 salários mínimos,238147455319.141
1175,2023-04,0.61,2023-04,Mais de 2 a 3 salários mínimos,179124993178.48532
1176,2023-04,0.61,2023-04,Mais de 3 a 5 salários mínimos,263490335585.7627
1177,2023-04,0.61,2023-04,Mais de 5 a 10 salários mínimos,319465502876.74854
1178,2023-04,0.61,2023-04,Sem rendimento,1736210767.8717403
1179,2023-05,0.23,2023-05,Acima de 20 salários mínimos,383865526140.0407
1180,2023-05,0.23,2023-05,Até 1 salário mínimo,115783689681.11522
1181,2023-05,0.23,2023-05,Indisponível,215394685389.67227
1182,2023-05,0.23,2023-05,Mais de 1 a 2 salários mínimos,268519239261.83804
1183,2023-05,0.23,2023-05,Mais de 10 a 20 salários mínimos,234841196527.37054
1184,2023-05,0.23,2023-05,Mais de 2 a 3 salários mínimos,177147106769.31946
1185,2023-05,0.23,2023-05,Mais de 3 a 5 salários mínimos,263492563398.34338
1186,2023-05,0.23,2023-05,Mais de 5 a 10 salários mínimos,315091383455.14636
1187,2023-05,0.23,2023-05,Sem rendimento,3279674861.958338
1188,2023-06,-0.08,2023-06,Acima de 20 salários mínimos,384830781181.2157
1189,2023-06,-0.08,2023-06,Até 1 salário mínimo,112099410894.51683
1190,2023-06,-0.08,2023-06,Indisponível,220117305243.2807
1191,2023-06,-0.08,2023-06,Mais de 1 a 2 salários mínimos,271101200830.0828
1192,2023-06,-0.08,2023-06,Mais de 10 a 20 salários mínimos,235890424653.57507
1193,2023-06,-0.08,2023-06,Mais de 2 a 3 salários mínimos,179506519236.18872
1194,2023-06,-0.08,2023-06,Mais de 3 a 5 salários mínimos,261830803188.51205
1195,2023-06,-0.08,2023-06,Mais de 5 a 10 salários mínimos,316123770633.7988
1196,2023-06,-0.08,2023-06,Sem rendimento,1812310500.8440917
1197,2023-07,0.12,2023-07,Acima de 20 salários mínimos,386914635851.0857
1198,2023-07,0.12,2023-07,Até 1 salário mínimo,110947490435.5286
1199,2023-07,0.12,2023-07,Indisponível,227187562002.89304
1200,2023-07,0.12,2023-07,Mais de 1 a 2 salários mínimos,271053725002.37827
1201,2023-07,0.12,2023-07,Mais de 10 a 20 salários mínimos,236309891326.07434
1202,2023-07,0.12,2023-07,Mais de 2 a 3 salários mínimos,179034124977.8275
1203,2023-07,0.12,2023-07,Mais de 3 a 5 salários mínimos,260629269695.8711
1204,2023-07,0.12,2023-07,Mais de 5 a 10 salários mínimos,315931983560.8661
1205,2023-07,0.12,2023-07,Sem rendimento,1829360371.374902
1206,2023-08,0.23,2023-08,Acima de 20 salários mínimos,399140971573.4287
1207,2023-08,0.23,2023-08,Até 1 salário mínimo,110473777505.00037
1208,2023-08,0.23,2023-08,Indisponível,222606823879.09918
1209,2023-08,0.23,2023-08,Mais de 1 a 2 salários mínimos,272085927642.77338
1210,2023-08,0.23,2023-08,Mais de 10 a 20 salários mínimos,240610568601.19858
1211,2023-08,0.23,2023-08,Mais de 2 a 3 salários mínimos,180490991744.28088
1212,2023-08,0.23,2023-08,Mais de 3 a 5 salários mínimos,263866374232.20093
1213,2023-08,0.23,2023-08,Mais de 5 a 10 salários mínimos,320636710046.3259
1214,2023-08,0.23,2023-08,Sem rendimento,5807246804.655615
