,data,valor,modalidade,longo_prazo_deflacionado
0,2012-06,2.31,Cartão de crédito,1161927174.4938993
1,2012-06,2.31,Empréstimo com consignação em folha,205517695427.61044
2,2012-06,2.31,Empréstimo sem consignação em folha,71900503146.798
3,2012-06,2.31,Habitacional,345440434109.2732
4,2012-06,2.31,Outros créditos,44776825226.79244
5,2012-06,2.31,Rural e agroindustrial,101013797349.5436
6,2012-06,2.31,Veículos,218812733585.87354
7,2012-07,2.26,Cartão de crédito,1899340537.4221241
8,2012-07,2.26,Empréstimo com consignação em folha,219531588864.56592
9,2012-07,2.26,Empréstimo sem consignação em folha,72869239339.75658
10,2012-07,2.26,Habitacional,355402708658.58417
11,2012-07,2.26,Outros créditos,47334411849.04208
12,2012-07,2.26,Rural e agroindustrial,101530925347.02678
13,2012-07,2.26,Veículos,217007278770.6201
14,2012-08,2.20,Cartão de crédito,1952137627.6016958
15,2012-08,2.20,Empréstimo com consignação em folha,222632951341.6555
16,2012-08,2.20,Empréstimo sem consignação em folha,73392504094.82704
17,2012-08,2.20,Habitacional,365662022860.44965
18,2012-08,2.20,Outros créditos,48986100154.434525
19,2012-08,2.20,Rural e agroindustrial,105017726639.3343
20,2012-08,2.20,Veículos,217356885921.5296
21,2012-09,2.20,Cartão de crédito,2144684440.4765835
22,2012-09,2.20,Empréstimo com consignação em folha,213434805133.88876
23,2012-09,2.20,Empréstimo sem consignação em folha,72958045384.8077
24,2012-09,2.20,Habitacional,368806210588.6179
25,2012-09,2.20,Outros créditos,48482648762.49768
26,2012-09,2.20,Rural e agroindustrial,104696003188.2603
27,2012-09,2.20,Veículos,212521398582.35855
28,2012-10,2.15,Cartão de crédito,2165184562.407205
29,2012-10,2.15,Empréstimo com consignação em folha,214758202151.01224
30,2012-10,2.15,Empréstimo sem consignação em folha,70715391451.07364
31,2012-10,2.15,Habitacional,377322699562.81244
32,2012-10,2.15,Outros créditos,51810452892.98573
33,2012-10,2.15,Rural e agroindustrial,104876726814.22804
34,2012-10,2.15,Veículos,210207023892.982
35,2012-11,2.11,Cartão de crédito,2200991038.035001
36,2012-11,2.11,Empréstimo com consignação em folha,216716515961.47092
37,2012-11,2.11,Empréstimo sem consignação em folha,70722171809.75801
38,2012-11,2.11,Habitacional,384156036340.1857
39,2012-11,2.11,Outros créditos,53278452512.89719
40,2012-11,2.11,Rural e agroindustrial,107269677777.7865
41,2012-11,2.11,Veículos,208015268298.10715
42,2012-12,2.03,Cartão de crédito,2221006278.6760426
43,2012-12,2.03,Empréstimo com consignação em folha,215181412045.7537
44,2012-12,2.03,Empréstimo sem consignação em folha,70790635313.61716
45,2012-12,2.03,Habitacional,392422139327.6711
46,2012-12,2.03,Outros créditos,54304315900.04811
47,2012-12,2.03,Rural e agroindustrial,111075444536.32156
48,2012-12,2.03,Veículos,205592324742.78168
49,2013-01,2.04,Cartão de crédito,2252301606.034723
50,2013-01,2.04,Empréstimo com consignação em folha,218008400379.0614
51,2013-01,2.04,Empréstimo sem consignação em folha,70396185950.9338
52,2013-01,2.04,Habitacional,398394339279.5525
53,2013-01,2.04,Outros créditos,55163714399.72464
54,2013-01,2.04,Rural e agroindustrial,111298442336.95615
55,2013-01,2.04,Veículos,202465644847.68573
56,2013-02,2.08,Cartão de crédito,2243498509.0476007
57,2013-02,2.08,Empréstimo com consignação em folha,219260699881.332
58,2013-02,2.08,Empréstimo sem consignação em folha,69804562148.25061
59,2013-02,2.08,Habitacional,402732082964.6367
60,2013-02,2.08,Outros créditos,55570500745.52998
61,2013-02,2.08,Rural e agroindustrial,112324726232.44678
62,2013-02,2.08,Veículos,198411589519.498
63,2013-03,2.04,Cartão de crédito,2249773647.2791514
64,2013-03,2.04,Empréstimo com consignação em folha,211336280584.45956
65,2013-03,2.04,Empréstimo sem consignação em folha,68167995596.59451
66,2013-03,2.04,Habitacional,411064341155.2815
67,2013-03,2.04,Outros créditos,53999972680.382385
68,2013-03,2.04,Rural e agroindustrial,115877754474.31487
69,2013-03,2.04,Veículos,191943045243.9628
70,2013-04,2.03,Cartão de crédito,2261663958.0200977
71,2013-04,2.03,Empréstimo com consignação em folha,225660624003.52908
72,2013-04,2.03,Empréstimo sem consignação em folha,69152572128.92264
73,2013-04,2.03,Habitacional,421550226698.83
74,2013-04,2.03,Outros créditos,56987727662.74496
75,2013-04,2.03,Rural e agroindustrial,120561106534.24266
76,2013-04,2.03,Veículos,192373690187.71704
77,2013-05,2.01,Cartão de crédito,2352419617.782937
78,2013-05,2.01,Empréstimo com consignação em folha,229344057630.45795
79,2013-05,2.01,Empréstimo sem consignação em folha,68695316765.44171
80,2013-05,2.01,Habitacional,433636491733.524
81,2013-05,2.01,Outros créditos,56597582901.55358
82,2013-05,2.01,Rural e agroindustrial,124654982082.02911
83,2013-05,2.01,Veículos,189198039036.24252
84,2013-06,2.02,Cartão de crédito,2727175041.8816047
85,2013-06,2.02,Empréstimo com consignação em folha,222544838907.3
86,2013-06,2.02,Empréstimo sem consignação em folha,67598030349.73214
87,2013-06,2.02,Habitacional,445203401611.71295
88,2013-06,2.02,Outros créditos,56163115185.00926
89,2013-06,2.02,Rural e agroindustrial,132431029069.24832
90,2013-06,2.02,Veículos,186766375992.5873
91,2013-07,2.05,Cartão de crédito,2473630241.759747
92,2013-07,2.05,Empréstimo com consignação em folha,234318057821.74792
93,2013-07,2.05,Empréstimo sem consignação em folha,68463912231.01525
94,2013-07,2.05,Habitacional,457079224795.2285
95,2013-07,2.05,Outros créditos,56002767798.7089
96,2013-07,2.05,Rural e agroindustrial,133505884944.11128
97,2013-07,2.05,Veículos,187141926336.21738
98,2013-08,2.06,Cartão de crédito,2589224057.6621847
99,2013-08,2.06,Empréstimo com consignação em folha,237314606014.7701
100,2013-08,2.06,Empréstimo sem consignação em folha,68771174659.32132
101,2013-08,2.06,Habitacional,469187931323.20966
102,2013-08,2.06,Outros créditos,56374056776.53326
103,2013-08,2.06,Rural e agroindustrial,134717820483.12389
104,2013-08,2.06,Veículos,184722363248.01846
105,2013-09,2.08,Cartão de crédito,2645589489.051656
106,2013-09,2.08,Empréstimo com consignação em folha,237232431866.14102
107,2013-09,2.08,Empréstimo sem consignação em folha,68431356784.85839
108,2013-09,2.08,Habitacional,475797144820.3247
109,2013-09,2.08,Outros créditos,57593917712.13931
110,2013-09,2.08,Rural e agroindustrial,134660038344.13321
111,2013-09,2.08,Veículos,182540431680.77618
112,2013-10,2.12,Cartão de crédito,2741196532.6614213
113,2013-10,2.12,Empréstimo com consignação em folha,240794543257.94247
114,2013-10,2.12,Empréstimo sem consignação em folha,68306007928.48232
115,2013-10,2.12,Habitacional,482478637746.1747
116,2013-10,2.12,Outros créditos,58924368517.46328
117,2013-10,2.12,Rural e agroindustrial,134207467460.19548
118,2013-10,2.12,Veículos,181073233789.9248
119,2013-11,2.13,Cartão de crédito,2818621227.4215875
120,2013-11,2.13,Empréstimo com consignação em folha,232569669103.92413
121,2013-11,2.13,Empréstimo sem consignação em folha,66804010705.37618
122,2013-11,2.13,Habitacional,491686804929.64777
123,2013-11,2.13,Outros créditos,59270815809.86378
124,2013-11,2.13,Rural e agroindustrial,135951212521.8452
125,2013-11,2.13,Veículos,177884685256.26343
126,2013-12,2.09,Cartão de crédito,2878583710.206265
127,2013-12,2.09,Empréstimo com consignação em folha,239499105486.6798
128,2013-12,2.09,Empréstimo sem consignação em folha,67673811940.35238
129,2013-12,2.09,Habitacional,500879898509.4701
130,2013-12,2.09,Outros créditos,59947796346.17451
131,2013-12,2.09,Rural e agroindustrial,139788846497.93958
132,2013-12,2.09,Veículos,177025950622.49106
133,2014-01,2.16,Cartão de crédito,2947288368.205911
134,2014-01,2.16,Empréstimo com consignação em folha,240092357814.1191
135,2014-01,2.16,Empréstimo sem consignação em folha,66265802711.93574
136,2014-01,2.16,Habitacional,505666914582.0117
137,2014-01,2.16,Outros créditos,59784668025.78709
138,2014-01,2.16,Rural e agroindustrial,141388012604.15594
139,2014-01,2.16,Veículos,174315216413.9117
140,2014-02,2.22,Cartão de crédito,2974979812.6021996
141,2014-02,2.22,Empréstimo com consignação em folha,243647313979.88675
142,2014-02,2.22,Empréstimo sem consignação em folha,65942641847.11555
143,2014-02,2.22,Habitacional,513402075668.7238
144,2014-02,2.22,Outros créditos,60339555895.59073
145,2014-02,2.22,Rural e agroindustrial,142790877888.064
146,2014-02,2.22,Veículos,172596969611.98743
147,2014-03,2.25,Cartão de crédito,2959337091.1550775
148,2014-03,2.25,Empréstimo com consignação em folha,246154413410.93903
149,2014-03,2.25,Empréstimo sem consignação em folha,64997728849.941185
150,2014-03,2.25,Habitacional,519154571954.56274
151,2014-03,2.25,Outros créditos,60947891622.231316
152,2014-03,2.25,Rural e agroindustrial,144482808361.3629
153,2014-03,2.25,Veículos,167294339018.53378
154,2014-04,2.22,Cartão de crédito,3365215937.264569
155,2014-04,2.22,Empréstimo com consignação em folha,251653069731.77014
156,2014-04,2.22,Empréstimo sem consignação em folha,64309782633.696266
157,2014-04,2.22,Habitacional,524839912816.2103
158,2014-04,2.22,Outros créditos,61140098491.71928
159,2014-04,2.22,Rural e agroindustrial,148849455644.44678
160,2014-04,2.22,Veículos,164132541243.9198
161,2014-05,2.23,Cartão de crédito,3374354576.164662
162,2014-05,2.23,Empréstimo com consignação em folha,253386098157.03583
163,2014-05,2.23,Empréstimo sem consignação em folha,63420098066.77403
164,2014-05,2.23,Habitacional,534070661907.8027
165,2014-05,2.23,Outros créditos,61798250067.343864
166,2014-05,2.23,Rural e agroindustrial,153087992690.05423
167,2014-05,2.23,Veículos,160785664744.54358
168,2014-06,2.24,Cartão de crédito,3233497594.22509
169,2014-06,2.24,Empréstimo com consignação em folha,255607639535.82297
170,2014-06,2.24,Empréstimo sem consignação em folha,60926691195.1381
171,2014-06,2.24,Habitacional,543322428988.6993
172,2014-06,2.24,Outros créditos,63197708620.27608
173,2014-06,2.24,Rural e agroindustrial,158899147804.8882
174,2014-06,2.24,Veículos,157518656286.94788
175,2014-07,2.25,Cartão de crédito,3111047139.158447
176,2014-07,2.25,Empréstimo com consignação em folha,257611890016.51477
177,2014-07,2.25,Empréstimo sem consignação em folha,60420503579.56073
178,2014-07,2.25,Habitacional,553512286524.153
179,2014-07,2.25,Outros créditos,64338428144.00362
180,2014-07,2.25,Rural e agroindustrial,159923105468.22766
181,2014-07,2.25,Veículos,155047003884.85147
182,2014-08,2.25,Cartão de crédito,2952460597.303864
183,2014-08,2.25,Empréstimo com consignação em folha,259185880611.5298
184,2014-08,2.25,Empréstimo sem consignação em folha,59934284674.50624
185,2014-08,2.25,Habitacional,569320835678.6431
186,2014-08,2.25,Outros créditos,61444738076.4112
187,2014-08,2.25,Rural e agroindustrial,159131688002.81775
188,2014-08,2.25,Veículos,153512233072.17258
189,2014-09,2.21,Cartão de crédito,2929693862.8375254
190,2014-09,2.21,Empréstimo com consignação em folha,259049870922.18048
191,2014-09,2.21,Empréstimo sem consignação em folha,60730950507.68341
192,2014-09,2.21,Habitacional,576950094555.4263
193,2014-09,2.21,Outros créditos,59114491173.40256
194,2014-09,2.21,Rural e agroindustrial,159708349946.6266
195,2014-09,2.21,Veículos,151939586993.29913
196,2014-10,2.26,Cartão de crédito,2912311012.7447934
197,2014-10,2.26,Empréstimo com consignação em folha,263764671121.9838
198,2014-10,2.26,Empréstimo sem consignação em folha,60237449980.47257
199,2014-10,2.26,Habitacional,587431000983.0466
200,2014-10,2.26,Outros créditos,61271821032.73353
201,2014-10,2.26,Rural e agroindustrial,158833708566.26575
202,2014-10,2.26,Veículos,150342314690.56216
203,2014-11,2.27,Cartão de crédito,2901183382.7001977
204,2014-11,2.27,Empréstimo com consignação em folha,265616276451.2025
205,2014-11,2.27,Empréstimo sem consignação em folha,59621470534.29342
206,2014-11,2.27,Habitacional,596260072317.7822
207,2014-11,2.27,Outros créditos,61352571138.83475
208,2014-11,2.27,Rural e agroindustrial,159898704144.52557
209,2014-11,2.27,Veículos,149233095936.3874
210,2014-12,2.21,Cartão de crédito,2905270410.4765625
211,2014-12,2.21,Empréstimo com consignação em folha,267225869970.90536
212,2014-12,2.21,Empréstimo sem consignação em folha,59625645534.034485
213,2014-12,2.21,Habitacional,606429412852.1791
214,2014-12,2.21,Outros créditos,61379157359.232834
215,2014-12,2.21,Rural e agroindustrial,163436038375.67245
216,2014-12,2.21,Veículos,149515674656.4647
217,2015-01,2.30,Cartão de crédito,2857179570.697986
218,2015-01,2.30,Empréstimo com consignação em folha,267292947443.0031
219,2015-01,2.30,Empréstimo sem consignação em folha,58953963515.91973
220,2015-01,2.30,Habitacional,613160059020.0754
221,2015-01,2.30,Outros créditos,61297766896.87584
222,2015-01,2.30,Rural e agroindustrial,162715902694.82562
223,2015-01,2.30,Veículos,147511100210.77487
224,2015-02,2.36,Cartão de crédito,2810480084.5807066
225,2015-02,2.36,Empréstimo com consignação em folha,267247421840.1377
226,2015-02,2.36,Empréstimo sem consignação em folha,58326063927.22998
227,2015-02,2.36,Habitacional,612556508638.3923
228,2015-02,2.36,Outros créditos,60690641843.52096
229,2015-02,2.36,Rural e agroindustrial,161403973988.0625
230,2015-02,2.36,Veículos,143754686152.5861
231,2015-03,2.37,Cartão de crédito,2671232869.4085655
232,2015-03,2.37,Empréstimo com consignação em folha,267306600685.61404
233,2015-03,2.37,Empréstimo sem consignação em folha,57797829739.38012
234,2015-03,2.37,Habitacional,616320853363.3358
235,2015-03,2.37,Outros créditos,60068890935.69732
236,2015-03,2.37,Rural e agroindustrial,160853482229.16562
237,2015-03,2.37,Veículos,139753697064.41
238,2015-04,2.42,Cartão de crédito,2685007187.0713463
239,2015-04,2.42,Empréstimo com consignação em folha,266287504387.26422
240,2015-04,2.42,Empréstimo sem consignação em folha,62322437444.26319
241,2015-04,2.42,Habitacional,619370121976.7747
242,2015-04,2.42,Outros créditos,59785866002.40026
243,2015-04,2.42,Rural e agroindustrial,159476069768.39594
244,2015-04,2.42,Veículos,136023017298.99329
245,2015-05,2.48,Cartão de crédito,2671195403.7278976
246,2015-05,2.48,Empréstimo com consignação em folha,266683756680.2756
247,2015-05,2.48,Empréstimo sem consignação em folha,62285156236.20701
248,2015-05,2.48,Habitacional,622497985070.3635
249,2015-05,2.48,Outros créditos,60418300115.620705
250,2015-05,2.48,Rural e agroindustrial,156891483332.8992
251,2015-05,2.48,Veículos,132691227607.41443
252,2015-06,2.52,Cartão de crédito,2747583805.763781
253,2015-06,2.52,Empréstimo com consignação em folha,267133194170.0547
254,2015-06,2.52,Empréstimo sem consignação em folha,62148445996.4359
255,2015-06,2.52,Habitacional,625641017809.2465
256,2015-06,2.52,Outros créditos,59415498876.1124
257,2015-06,2.52,Rural e agroindustrial,158633843300.5907
258,2015-06,2.52,Veículos,129814849847.27872
259,2015-07,2.58,Cartão de crédito,2455108538.2270846
260,2015-07,2.58,Empréstimo com consignação em folha,266857062952.8693
261,2015-07,2.58,Empréstimo sem consignação em folha,61839907121.92047
262,2015-07,2.58,Habitacional,628924530488.0875
263,2015-07,2.58,Outros créditos,59506553321.70791
264,2015-07,2.58,Rural e agroindustrial,162011561365.36246
265,2015-07,2.58,Veículos,127148582090.18431
266,2015-08,2.62,Cartão de crédito,2468228246.4858756
267,2015-08,2.62,Empréstimo com consignação em folha,266755286441.67578
268,2015-08,2.62,Empréstimo sem consignação em folha,60946935319.8575
269,2015-08,2.62,Habitacional,632165222796.5891
270,2015-08,2.62,Outros créditos,59758943348.447235
271,2015-08,2.62,Rural e agroindustrial,161909581637.55774
272,2015-08,2.62,Veículos,124236336897.247
273,2015-09,2.65,Cartão de crédito,2501601059.6591244
274,2015-09,2.65,Empréstimo com consignação em folha,268827200537.14587
275,2015-09,2.65,Empréstimo sem consignação em folha,60579536908.69916
276,2015-09,2.65,Habitacional,636942682947.9034
277,2015-09,2.65,Outros créditos,60775409706.458405
278,2015-09,2.65,Rural e agroindustrial,160955923087.43887
279,2015-09,2.65,Veículos,122474335076.6839
280,2015-10,2.71,Cartão de crédito,2500356324.9772096
281,2015-10,2.71,Empréstimo com consignação em folha,267109837392.92746
282,2015-10,2.71,Empréstimo sem consignação em folha,59865232470.76605
283,2015-10,2.71,Habitacional,640049352583.2205
284,2015-10,2.71,Outros créditos,60029159087.10753
285,2015-10,2.71,Rural e agroindustrial,157646036078.77145
286,2015-10,2.71,Veículos,119923067859.23724
287,2015-11,2.74,Cartão de crédito,2611758349.4585657
288,2015-11,2.74,Empréstimo com consignação em folha,265912362152.96567
289,2015-11,2.74,Empréstimo sem consignação em folha,59359152276.972435
290,2015-11,2.74,Habitacional,640053964381.7046
291,2015-11,2.74,Outros créditos,60275840751.63196
292,2015-11,2.74,Rural e agroindustrial,156412271401.13092
293,2015-11,2.74,Veículos,117483607084.30772
294,2015-12,2.68,Cartão de crédito,2644404910.71479
295,2015-12,2.68,Empréstimo com consignação em folha,263359019458.2387
296,2015-12,2.68,Empréstimo sem consignação em folha,58806265036.16254
297,2015-12,2.68,Habitacional,641236022848.14
298,2015-12,2.68,Outros créditos,59971421958.649765
299,2015-12,2.68,Rural e agroindustrial,155974447909.93033
300,2015-12,2.68,Veículos,115046809471.31328
301,2016-01,2.77,Cartão de crédito,2564909806.447918
302,2016-01,2.77,Empréstimo com consignação em folha,262179664746.50092
303,2016-01,2.77,Empréstimo sem consignação em folha,57530998676.31795
304,2016-01,2.77,Habitacional,638701024089.1051
305,2016-01,2.77,Outros créditos,59755156968.03243
306,2016-01,2.77,Rural e agroindustrial,154301894494.31503
307,2016-01,2.77,Veículos,112307091949.48877
308,2016-02,2.81,Cartão de crédito,2579019998.082254
309,2016-02,2.81,Empréstimo com consignação em folha,261138943482.33942
310,2016-02,2.81,Empréstimo sem consignação em folha,56613819210.48022
311,2016-02,2.81,Habitacional,634343915230.0955
312,2016-02,2.81,Outros créditos,58765182234.88059
313,2016-02,2.81,Rural e agroindustrial,152873830844.04364
314,2016-02,2.81,Veículos,109011320358.04832
